,2010-05-31,2010-08-31,2010-11-30,2011-03-31,2011-05-31,2011-08-31,2011-11-30,2012-03-31,2012-05-31,2012-08-31,2012-11-30,2013-03-31,2013-05-31,2013-08-31,2013-11-30,2014-03-31,2014-05-31,2014-08-31,2014-11-30,2015-03-31,2015-05-31,2015-08-31,2015-11-30,2016-03-31,2016-05-31,2016-08-31,2016-11-30,2017-03-31,2017-05-31,2017-08-31,2017-11-30,2018-03-31,2018-05-31,2018-08-31,2018-11-30,2019-03-31,2019-05-31,2019-08-31,2019-11-30
0,2449,2701,3599,2102,1708,4707,3698,3620,3566,3697,3033,6125,1325,3561,6192,3590,2208,2373,3022,3491,6168,4438,2315,1762,4536,6175,3205,1583,3673,5285,5317,5608,6412,6452,3504,3579,8462,2313,6289
1,5264,3494,5288,3042,2637,2450,2227,2923,1563,6177,2396,3661,4766,2476,3526,2642,2433,6282,6472,3038,6446,4746,5521,4147,2379,3540,3534,4743,2380,4745,4745,2438,2639,3662,3647,3681,6547,3481,4992
2,3599,2466,2421,6129,2608,2608,6251,3006,2464,3508,2395,3653,4745,4968,3538,5533,8033,8042,4976,2332,5490,6269,8199,4152,6112,8415,4933,4763,2383,6533,2404,8925,3016,5217,4935,2384,6533,6192,3228
3,2062,5007,4552,6125,2939,6203,2911,2841,3466,2341,4142,3615,4528,4947,3388,5538,4938,8040,2417,2337,5505,6261,8179,4137,3706,3536,4934,4609,2395,3315,8255,2455,3026,3313,3289,2396,6531,9940,3234
4,3557,2639,4551,6121,3010,2614,6243,5269,2380,5490,4141,3605,4526,4925,3383,2701,3615,4128,4133,2356,2315,3546,4167,4129,2382,3534,3266,4536,2397,3313,2443,2399,3068,2384,4943,3324,6464,3471,3131
5,2499,4535,2402,5607,6180,2404,2929,2729,3443,3362,4137,3679,4167,4915,3362,6153,3607,6715,6175,6169,5315,2472,4414,4128,2385,3532,4942,4904,2360,6523,2395,8325,3090,3228,2361,3519,6453,3443,3127
6,4736,3687,4745,5531,3035,2387,6183,3015,3490,2330,2393,3596,4915,2605,3315,5508,4743,4126,4132,6175,5305,2451,4162,4120,2387,3530,3131,4191,2437,6510,2474,2639,3127,4958,2384,3504,6451,3438,9103
7,3028,2459,6145,5522,2504,3034,2905,3023,2474,4743,4128,3593,4943,4904,3563,2912,3588,4120,1201,2376,5288,2450,4416,4108,8234,3545,8349,4190,6538,6505,2383,2388,2492,3354,4960,4915,6443,3428,3068
8,3514,2473,4528,5515,3042,2360,3005,2704,4117,4736,6452,3584,3561,2399,3579,5607,6701,4117,8054,8044,8078,6239,4426,4107,4119,3527,3130,4167,6567,6495,2637,2384,8341,2349,8429,3313,6434,3483,8908
9,5609,3682,5274,5505,3043,6105,2731,3034,4306,3519,4126,3583,3536,4763,3218,2929,3579,4108,6169,4157,6443,6237,4148,4168,2393,3515,4943,4919,2347,8008,3014,3043,2478,4953,4961,3483,6415,6189,3043
10,2402,2441,2459,5478,3049,6104,6156,3041,2368,2325,2404,3579,3523,4736,3584,6182,1215,4107,4130,3661,8072,3534,4147,3706,2359,3508,3127,4162,6108,3324,3023,3064,2456,2388,8404,8444,6554,3406,3339
11,3605,2636,4401,5474,2492,3042,2727,4961,2384,4609,2388,3566,3362,2387,3598,5478,4943,4105,6231,2380,2337,3057,8072,3698,4128,8261,4944,8427,6107,3289,8056,2361,3452,2342,4966,4927,6223,3383,3041
12,3561,1217,5315,5351,3061,3044,3013,3045,3494,6416,4107,3680,3205,4707,3026,6701,4739,5478,4129,2383,5256,6233,4144,3662,5904,3566,4947,4938,2341,3354,8053,3095,3471,3127,4925,2361,6206,3376,3034
13,3042,1218,2374,5285,3083,3061,3014,4737,4721,2324,4104,3557,5280,4576,3669,5474,3573,3042,4128,2391,5243,3558,4142,3661,6125,3466,3703,4942,2340,3356,3028,8044,3504,8406,2342,4944,6184,3374,3367
14,3305,1219,2499,5009,3131,3083,2705,3046,3498,3006,4103,3555,3033,4532,2636,5471,3566,2348,6166,2406,8056,3532,4137,3653,5701,3454,4953,4943,2332,3367,2365,3127,3520,8404,2341,4953,6154,6169,3372
15,3576,1225,2361,4992,2464,2331,3016,3049,3354,4906,3712,6525,5871,4526,4137,5469,1225,3711,1225,2450,5227,6223,4132,3638,5534,3576,3303,4958,6575,3383,2360,8033,8078,8341,4977,4736,6126,6168,1225
16,4746,2476,2504,4990,1227,2329,3019,3057,2363,3346,5306,3553,2476,2353,2526,3010,3556,3707,2433,5283,5217,6215,4130,3605,3662,8179,2636,4960,5607,6462,3044,3205,8076,8249,4979,4966,6120,6160,3374
17,3688,1229,5263,4984,2461,3141,3022,5263,3346,4564,3708,3541,2462,2349,4190,5457,4737,3706,4979,5234,5213,2438,4129,3598,3653,3443,4506,4992,6499,6547,6702,2348,3530,3105,2327,2341,6104,3367,8277
18,4763,1231,1231,4976,1231,2316,3023,3090,3339,5604,4152,3538,2421,3024,4526,6191,3653,3702,2403,5203,5007,6214,4128,4526,2345,3583,8110,3673,6495,3406,3046,3228,2388,3374,3127,3149,5364,6152,3383
19,3080,3028,2352,4961,3163,2315,6129,4707,4108,2391,2385,3536,2399,4426,4551,6683,3658,3698,8044,5007,4992,6209,4126,3583,6131,3588,8081,3662,6491,6443,3061,2341,2384,2341,3105,4968,5326,6150,8249
20,4803,2481,2540,4947,3217,5512,3024,3094,3504,2239,2383,3533,2329,2329,4733,5388,3527,4163,2402,3591,2338,3563,8016,4528,3638,3388,4990,3653,8429,6434,3090,6666,3588,3090,5243,4576,5318,3491,8240
21,4119,4943,2340,4944,3227,3163,2617,5388,4933,5213,2417,6471,6175,3033,2430,6147,6582,5425,4148,6689,6412,6192,6715,3576,3630,3383,8072,4994,6488,3218,3095,6643,3617,3081,5261,4979,5315,9925,3438
22,2477,3035,5349,4915,3260,5489,2610,4609,2105,3019,2381,3530,6182,1256,2426,1256,1256,1256,4103,4990,6409,3049,4119,3566,3628,1256,3169,3630,2637,3411,6592,3268,2361,4938,5263,8155,5256,1256,3471
23,3588,3698,2910,4912,5903,2312,6111,5392,4123,4535,4163,3529,6245,2311,4906,5356,3526,4909,2396,6282,2357,2436,6702,4540,2338,3354,2610,5007,6471,3413,6586,6620,3622,3068,4746,2321,4990,3338,3483
24,3679,3665,5351,1262,3289,3217,3037,5425,4107,2375,3689,3520,6415,3060,4912,1262,3523,2466,1262,6284,4958,3530,4117,8050,4132,3596,5009,3622,1262,3176,2341,3339,3645,1262,5306,4984,4984,6143,3518
25,3324,2419,2321,4911,1264,3221,1264,3131,3305,4526,4164,3508,6443,5608,2387,5701,3519,6617,3708,6286,4942,6183,6696,3555,8068,3339,3094,8179,6184,3152,2340,6605,2349,5245,5471,8110,6670,3324,8150
26,3541,4911,4147,4763,3296,5469,2548,5434,3514,3529,3681,3504,2526,5904,4930,2535,3514,4911,6147,6414,2363,6182,4107,3540,2331,8076,3323,3614,6469,6411,6579,6592,2342,2396,2478,3043,4969,6453,3519
27,5466,3661,1303,1303,2417,3227,3045,4552,4947,6261,3680,6443,3697,4168,4933,5907,3504,5388,3704,6415,4933,2428,4105,3536,2478,3338,5245,3583,6464,3437,3130,6586,2341,8107,2481,3049,4968,3317,3536
28,1907,5217,2913,1304,3311,1304,5907,4551,6180,5243,6261,3490,3515,3611,4943,3037,3498,2534,4953,2721,2371,6176,6679,3530,2316,3317,5269,3579,6462,6409,6551,3354,3661,2327,5904,3383,4966,6139,2639
29,4721,3658,2314,4739,2404,3268,3060,4975,2456,5245,3673,3483,2707,6146,2371,6196,6561,2356,3698,4934,5609,6175,4104,3527,3605,3315,1305,5283,5315,1305,2332,3374,3680,5280,3081,5312,4932,3313,3566
30,4609,5227,1307,4733,3324,3305,1307,3189,6176,1307,2419,6412,2908,3362,2329,5264,6552,5515,6145,3576,1307,3529,3708,3515,3599,3313,5283,3527,2707,8473,3289,6567,2327,2399,2492,8086,4930,6209,3579
31,4944,3044,2313,4702,3338,3311,5903,4506,3294,4416,1308,3689,5538,6175,5287,6197,4906,2535,6492,4906,4912,6173,6672,6803,3590,8056,3339,3498,5288,6298,3313,3471,2323,5301,6160,2639,4737,6129,3584
32,2374,3045,2929,4526,3356,3315,1309,3205,3293,2349,3661,3691,5364,6180,2228,3043,4726,6139,6469,3563,4911,3573,3707,4609,2489,3598,3346,5287,6409,3131,2317,3515,3707,3057,6175,3406,6683,6469,3588
33,3367,2489,2939,4416,3362,3367,5871,2475,4707,3498,6255,3438,4739,4133,5607,3044,4725,3688,2391,4904,6290,6169,3706,3494,2495,8050,4426,3474,5283,3095,6539,3520,2208,5305,3068,5317,6699,6124,3590
34,4180,2402,3014,4401,3374,3388,3078,4426,2391,4306,3658,3380,5347,3591,6107,5245,4721,6579,2466,3558,2377,3043,3703,3491,5288,3296,5305,5288,5280,3090,3324,3563,4171,2406,3688,5318,4132,3293,8078
35,3176,4104,4119,4152,5521,5388,5609,2473,3264,4205,2426,3356,5604,3490,6142,3055,4933,4925,4164,6488,4766,6166,6669,4725,3576,3265,2489,3454,6298,3454,3339,3583,6666,5306,3681,5356,4117,6121,3599
36,3481,3057,5388,4142,2387,3406,5608,6230,4438,4968,2377,3698,4737,1611,6187,3061,3483,2337,8021,4766,4763,3576,4438,3443,4152,3605,2474,3383,3044,3055,3367,3588,6643,8056,1729,2025,3704,3289,8072
37,5387,6107,3028,4133,3406,5340,5538,4401,6160,3317,2376,1315,1315,3514,6189,3064,4960,2332,3681,4745,2381,3527,3686,3380,3566,3607,3372,3367,8249,6284,3383,2038,4174,2361,3662,3471,3691,3268,3620
38,3094,1319,3031,4117,3413,3413,2524,6223,6158,4198,5288,3702,1319,1531,3529,1319,3443,4168,2481,4743,2384,3042,3681,4743,5274,3615,4191,3356,5261,3044,3413,6526,4536,5346,3620,3064,3681,6115,8070
39,2313,3628,3044,4107,5489,5315,3090,1321,4171,3491,2437,3338,4733,6443,5484,5007,3438,3680,3665,3042,4725,2485,3673,3339,5264,3622,3376,3354,6191,1321,6510,3617,4721,4915,2639,2475,3662,6108,3647
40,3189,3624,1325,4104,3428,2017,3211,4205,3711,3490,2373,3315,4726,3536,3037,3078,3428,6572,3662,3068,4707,8078,6617,3317,5257,3624,3388,3338,3061,8466,3428,6495,9908,5457,3590,5907,6757,3519,3653
41,1726,2393,3080,3704,2376,5288,2478,6220,2455,2371,4168,3313,2499,3289,3034,2489,4576,5326,1326,3080,4702,3064,3669,6683,6184,6757,2438,3324,5217,3474,3454,6491,6575,2439,6409,6105,3647,6105,8053
42,2365,5243,1333,3697,3438,3450,5533,2462,2352,4191,4171,3293,3019,2108,6285,4990,1333,3034,2384,3534,6469,3591,1333,3313,1333,1333,1333,3305,1333,1333,3501,2033,4911,5701,6416,3068,8008,1333,1333
43,3474,3622,5466,3689,2368,3471,3228,4190,3227,3540,5340,3289,5701,5256,3031,2481,3406,1337,2383,4576,1337,1337,1337,3265,3536,3638,4174,3293,3062,3037,3514,6488,4944,2456,6434,3127,3620,5604,8046
44,5347,2612,3105,3680,3443,3474,5512,4174,2206,5274,4174,3707,3024,2481,3615,4976,1338,5269,2489,3189,2392,3596,1338,3234,6187,3647,4166,5315,6192,3491,3518,6469,4947,3443,6702,6803,3590,3230,8042
45,3630,2383,4961,3679,3450,3483,5508,4168,4126,5478,2439,3708,3031,2485,1218,1339,3388,4174,3658,3519,4438,3406,1339,3211,4976,3163,8008,3213,5007,3498,6411,3622,4966,2025,6699,6715,3584,1339,3661
46,3624,2939,1340,3673,2363,3490,2474,3211,4162,4166,2368,3228,5907,6409,3520,4969,3374,6142,2380,3217,4426,3036,3665,3131,4975,3658,3450,3211,4994,3028,3519,3645,4968,4551,6443,1795,8021,3520,3662
47,1722,2610,3176,3638,2360,3515,2473,3218,6145,1402,5280,6277,5305,4107,3702,4968,3362,3066,4944,6605,4401,3078,3661,3105,4969,6701,3019,3095,3090,6271,6298,6453,5203,4416,1590,3693,3579,3221,3679
48,2618,2381,2014,3617,3466,3523,2472,3221,2347,3315,3590,3218,6108,6290,3614,4966,6534,3661,4190,3230,6706,3080,6582,3090,3527,6696,4766,3094,3095,6548,6289,6451,5213,3471,6456,3686,3566,3218,8021
49,2634,1416,5489,3615,3471,3526,5489,2456,3213,4164,1416,3152,2454,2464,6271,4961,3356,4763,3624,3323,6105,2492,3647,3059,4961,3090,3083,3062,3131,3501,3534,6443,6533,6139,3566,5245,3520,6471,3680
50,3060,2929,3703,3614,3483,5217,3230,5474,3211,3055,3588,3081,3062,2489,3708,4960,4564,2324,6184,3508,4167,2404,6579,6638,2634,6683,3471,3028,4960,6255,3579,3658,5288,6689,6464,6665,3483,6224,3681
51,1714,5263,3264,1434,3490,3529,3234,3260,4147,4162,4180,3078,2430,3583,2642,4953,3354,5261,3620,3362,4163,2403,3628,4927,3515,6679,2395,3022,4958,3022,3583,3661,5326,6679,6471,1729,3471,6230,3682
52,2357,1436,3266,3529,3498,3536,2459,6214,3189,3313,5264,6271,3083,2462,4103,4944,4966,6541,3617,3411,2396,6116,3624,3044,4942,6669,6669,8044,3152,3016,6271,3680,1729,3504,6525,3105,3452,6231,3687
53,2939,3080,3268,3514,2342,3538,5466,4159,3697,2395,5263,3061,3127,2459,6251,4938,3317,3647,3615,4401,4142,3599,6567,3037,4938,3081,2388,3016,4943,6238,3614,6411,6499,2478,6540,6183,3406,3176,2491
54,1440,1440,5522,3471,3508,3545,3264,2421,4526,3556,5349,4129,3131,4961,4104,4934,6510,3078,4992,6152,2404,2397,4536,4934,4935,3662,6638,6111,4942,3518,3630,3687,5608,3026,3520,6592,3338,3523,2475
55,1708,1442,3317,3454,5340,3622,2455,4144,2342,4975,2459,6243,6129,2504,2637,4933,3293,6533,3611,2481,6286,3607,3620,6576,6194,3068,2383,2637,8199,3519,3653,4137,6134,3016,6617,3555,3127,3527,6701
56,2929,1444,3324,3438,3515,3653,1444,4142,6134,6129,2473,3059,3163,3555,1219,4932,3231,4191,3607,2615,2408,3615,3605,4938,4927,3066,2380,6139,4938,1444,3673,4144,6152,6154,3471,3662,3105,5490,6699
57,2356,1447,3354,3428,1447,3689,2454,3289,2341,2615,3566,3055,6533,4953,3059,6224,3230,3630,6116,6582,4117,3081,3599,4968,3494,3059,3707,6154,4935,3541,3682,4164,6471,3519,6551,3647,3095,8482,6696
58,2352,3605,3383,3413,3523,3691,5388,3293,6131,2457,3563,3051,3189,3697,6239,4930,3228,6510,6271,2314,4107,3620,3598,6567,4925,3044,6121,6177,3227,6715,6220,9905,6153,3520,3016,6239,3081,5489,4171
59,3614,4552,1718,3388,5302,3693,3289,4141,6129,4148,2476,4130,2396,2526,4119,3094,4975,1455,2376,2239,2436,3628,3596,4969,3491,6620,3665,6184,3230,6230,3691,4536,6453,3523,4938,3630,3068,8473,2448
60,1701,3105,3411,3383,3526,3708,5356,3296,6126,6139,3561,4132,2387,1459,3515,1459,1459,5243,3599,3438,1459,3514,3591,3010,3474,3673,3228,2443,4919,3546,3704,1760,1597,6586,6279,3620,3064,8454,6679
61,5301,5269,3413,3374,3527,4943,3293,4133,6125,4147,3557,4133,2381,2449,4126,4925,3169,4198,4943,1460,6283,2385,3584,4976,2022,6617,2360,2404,3313,6220,4103,4721,6269,6156,6581,6552,3037,3529,6672
62,5288,3598,3437,3372,3529,1609,2436,3303,2408,6220,6209,1464,3289,1464,3061,4919,3163,3622,3593,3498,1464,2384,3573,2912,3454,6605,3515,2401,4904,3553,4171,1729,6446,3527,6554,6279,2639,3127,2443
63,2913,5609,3681,3356,5269,4935,5318,2408,4128,3583,6206,3031,3293,1471,1225,4915,4979,3081,3591,2327,6281,3501,3566,5213,4174,3037,3518,2395,3324,3557,4702,4763,4726,3530,4942,6285,2475,3105,1471
64,5203,2499,3679,3354,2324,4126,3315,3315,6115,4142,2477,4164,4191,6257,2605,1473,1473,1473,4942,1473,6120,5907,3563,5245,4904,3024,3068,8028,6706,8046,4743,4911,5387,2481,6586,6547,2406,3530,4609
65,1476,2926,4943,1476,3530,4129,5306,3338,2228,2458,3546,2905,2373,4935,4144,4912,4540,6492,2499,1476,2451,3094,3557,5257,6231,3017,1476,2383,3354,2637,4906,6215,2601,6168,2360,3566,2384,3083,4702
66,3376,2365,3490,3338,3532,4933,3317,4128,4129,4141,3545,6223,3294,3552,3066,6548,3127,5213,3588,3501,6126,3095,3553,2634,3443,3005,2347,2380,4743,8064,4925,4930,8936,4190,3519,6541,2361,3068,4738
67,3622,3176,3491,3324,2316,4932,5305,2391,5217,6146,3540,2731,6139,6255,1503,3095,3105,1503,4935,3515,6274,2381,3538,5264,4746,4162,2341,6251,6202,6202,6156,4944,3095,4969,2388,6414,2341,5471,2396
68,2321,1504,3494,3323,2315,4915,5301,2390,4130,4133,2352,4167,3315,1504,4166,4906,3095,2633,6234,4532,3704,3638,3534,5274,3406,4414,2340,6269,4737,6197,6154,6187,3105,2492,2337,3590,1729,3064,4932
69,2459,2361,3501,3311,1507,4132,3323,4123,3530,1902,3532,4180,2356,3546,1507,4904,3083,3614,3583,3268,3679,5871,3533,2609,4743,4526,6576,2369,4702,3579,1729,4947,2481,6551,2321,3584,6548,6452,2384
70,5257,2607,3573,3305,3536,1535,2420,4120,4144,2367,3527,6215,6285,4932,4198,6116,3679,6469,3576,8069,3665,6620,6541,5287,3010,2634,3523,2360,4609,6191,4927,4966,3228,1760,3523,6446,5245,5466,4934
71,1590,5285,3647,3296,3538,4564,2417,2388,3533,6153,3523,4205,2353,1515,3090,6120,6452,6147,4933,6138,3661,5609,3532,6541,4725,1515,2330,6283,1515,1515,1515,4968,2472,1736,5257,6462,2337,3051,2381
72,4958,5536,3576,3268,3553,4766,2412,3362,1810,4128,3519,4306,3339,2430,3593,3105,1519,3030,3563,3518,3653,3105,3530,5288,6567,4540,6187,2341,3376,1519,4942,5213,3313,1729,8121,2392,3661,3049,6567
73,4414,3590,6112,3265,3563,4763,3339,2380,4132,4126,3515,4414,3374,3704,4416,3152,1521,6108,3558,6111,1521,3498,6540,6539,3367,2610,2317,6702,4536,6188,6145,6142,3317,6541,3529,3428,3653,8433,6562
74,3045,3189,3622,3230,3593,3498,2406,4105,3083,3588,3514,4438,2340,1522,4506,4743,4932,6150,6446,6166,6499,3127,4733,2540,6243,4702,2313,2340,3383,6187,4943,6134,2455,3681,4906,8053,3630,3041,4935
75,1523,2606,3620,3218,3617,5007,3380,6188,5263,4119,3508,4506,2338,6251,2485,3163,1523,4426,4925,3205,3624,5533,3504,2539,3037,4726,3532,2337,3413,3583,6134,5264,3362,3563,3532,4763,6702,3035,2362
76,2340,4532,1525,3127,3620,5283,5256,2371,3081,2464,5213,4552,3380,1325,2478,4739,3064,3590,3556,6547,1525,3662,1525,1525,1525,1525,3533,2332,3428,3593,6129,5269,3406,6536,5317,2388,3599,6504,6551
77,2441,3704,3588,3068,3628,2350,1527,4104,2633,4117,6192,4576,4906,3533,3501,6231,1527,2433,5903,3523,6257,3665,1527,2495,4609,1527,3536,2331,3454,3607,4960,5288,3508,4975,5351,3508,2338,3017,2361
78,2450,3582,4934,3064,3653,3062,3411,2363,1530,3289,3504,4702,2331,3530,2476,3169,4994,6456,4306,8054,3620,3494,1530,2489,3317,4745,3538,6415,3498,3614,4961,5302,3527,2375,6510,3518,3576,3016,4968
79,1536,5530,3596,3055,5217,2342,2399,2347,3536,3268,3498,4739,2330,3588,1531,4738,3045,6452,6278,4147,3607,5522,3501,6536,3043,4766,6552,6701,3508,3615,5007,5326,2399,3661,2455,2381,3557,3566,4969
80,3617,2504,1789,3049,5215,3095,5007,3483,3624,6196,1532,2498,3383,3523,4535,6547,6451,4746,6443,3658,3605,5515,3494,2477,4438,4915,3546,6464,3527,3622,5009,4401,2396,6274,5371,6464,6525,6446,4975
81,4737,3217,3438,3037,5213,5531,3413,3712,3622,3481,2350,1535,6156,2421,1535,4737,3043,5009,3541,3094,3598,5505,3491,2476,3313,4925,6551,6469,1729,6699,5903,8081,3534,6279,2456,3017,5608,3579,4979
82,2360,2350,3706,1536,2017,4535,2395,3494,2705,2476,6187,4746,2317,2419,4536,3211,3042,3576,6224,3090,3596,2363,3490,3474,6271,4927,6243,6495,3540,2527,5245,2337,3561,3584,3552,6452,6605,3584,4990
83,3064,5301,2035,3030,3682,2330,3437,2331,4137,5312,6184,4763,3483,6239,1537,1537,3034,3573,1537,3081,3582,6285,3471,5530,3296,4930,4725,2027,3579,3628,5604,2381,3583,3647,5474,3520,2359,3590,5203
84,2348,5515,3614,3026,3686,4306,2391,3708,3046,2393,3490,1538,2311,4911,1538,3227,5203,4506,2356,1326,2485,6492,4738,1538,3059,1538,6255,2023,1538,3630,5285,3362,8042,2368,4198,6531,5489,1538,1538
85,6108,2345,2420,3022,1558,2478,4977,3707,3045,3266,1558,4803,3508,3691,2464,1558,5215,6154,3532,3078,3573,6575,3438,6523,1762,4932,6548,6533,3583,3647,5289,3367,3591,3590,3035,4925,6499,3596,6538
86,3218,4803,4564,3008,1560,5907,1560,2328,1737,3708,6183,1560,6168,3515,1560,3228,5227,3557,4919,4163,3563,5474,4745,6510,3081,4934,6541,6536,3614,3653,2412,5443,8040,6412,8069,4930,8033,5371,2341
87,5280,3576,2062,2923,5007,6108,4976,3508,3582,6168,3483,4906,4911,4909,3588,3230,4927,3095,5217,3061,3553,3013,6526,2419,3090,4935,3573,2008,6251,1563,3541,2342,8021,6472,3443,8427,2323,6533,5227
88,4163,2605,1321,2727,3687,4163,2390,2321,2308,4979,2504,2475,3518,6234,4540,1565,4532,4528,4401,6536,6245,3010,4746,2403,6411,1565,2023,6552,3622,3658,3557,3443,3624,6415,2025,4938,3527,6534,5256
89,3313,2603,3661,2721,4990,2498,4966,3532,2707,3234,5007,4911,6281,4906,4725,4725,4528,3545,3526,3060,6220,2357,3374,5701,6412,1569,1569,6562,3630,8086,5340,3508,3638,3630,6104,1569,5484,1569,5257
90,2705,1580,4506,2705,3698,1231,2388,3534,3042,6176,4953,2461,6180,1580,1580,6540,6443,3540,3523,6531,3534,3481,3356,1580,3265,4938,3579,6572,3647,3662,5351,6551,6182,2639,6143,3599,3519,5351,2321
91,4532,3563,2107,2608,3702,5505,3443,4944,5525,3665,3471,4938,1256,1582,1582,1582,1582,3536,4915,4726,3533,3474,3338,6505,6533,4942,3645,1597,3653,6154,5305,3538,2348,3624,6451,6411,2379,3599,2316
92,3406,2340,2443,2499,4975,4142,3450,3538,2437,2382,4401,1583,1583,5315,3163,1583,1583,3127,1583,1583,6525,6290,4906,6499,6531,6539,3038,4739,3662,3673,2421,5907,6160,6453,6146,3169,3504,2723,5317
93,3388,4528,3230,2492,3708,5484,2383,3540,5522,4938,3450,3231,4132,3681,6209,1589,3006,4536,1589,3046,1589,3691,4909,2393,6414,4961,2013,6191,3691,3686,2438,1589,2345,3620,3707,1589,1589,3620,5318
94,1515,3296,3552,2450,4105,4911,3454,3541,3546,3230,6177,2428,3533,2614,6202,3260,2939,5536,1590,6182,3520,3450,1590,5904,3149,1590,2008,3044,2374,2491,8249,6121,2338,6451,3356,3037,1590,2639,5340
95,2349,1597,3705,2448,4117,4130,4943,3693,4564,3681,2341,2420,2034,4743,3494,4721,2929,3530,3519,3041,3515,3437,3311,1597,1597,1597,3638,3045,3213,1597,2454,1597,6452,2381,3661,3607,1597,6548,5346
