,News,All,SVO
0,20150709_411,永豐期貨台指選擇權盤後－高價股領軍反彈台股收紅 短線空方仍占上風◆盤勢分析期貨走勢週四下跌72點收在8873點。價差方面，逆價差擴至41.13點，而7月份除權息預計要蒸發約33.52點，因此還原後轉逆價差7.61點，電子期逆價差擴至1.78點，金融期正價差縮至0.45點，摩台期逆價差擴至5.18點。由籌碼面來觀察，三大法人於現貨市場持續賣超149.58億；而在淨部位方面，三大法人空單加碼191口，淨空單升至6335口，外資空單加碼326口，淨空單升至7146口；另外十大交易人中的特定法人，全月份空單減碼1843口，淨空單降至323口，顯示法人與大額交易人對台股後市仍呈謹慎偏空預期。行情走勢方面，昨日美股受到陸股暴跌以及交易所當機的影響大跌，帶動週四早盤以跳空下跌144點開出，而現貨開盤後不久期貨一度急殺至下跌超過200點，所幸早盤上證開低後出現V型反轉帶動台股收斂跌幅，尾盤期貨大幅收斂跌幅以下跌72點作收。技術面觀察，週四大盤跳空開低走高以帶長下影線中紅黑K回補早盤跳空缺口，且成交量能縮小至1291億水準，短線多方力道轉強且空方追價意願不強。而以日線型態來看，目前指數早盤一度出現竭盡缺口後迅速反彈，但全數均線仍彎頭向下，日KD死亡交叉向下且開口放大，趨勢仍為空方控盤格局。但短線急跌操作上仍以逢高偏空操作為宜並請嚴設停損。選擇權分析選擇權從成交量來觀察，7月份買權下移集中在9000點，賣權下移至8700點。未平倉量部份，買權大量區集中於9400點，而賣權大量區下移至8800點。全月份未平倉量put/call ratio由0.61升至0.69，顯示選擇權原先偏空結構略朝中性格局收斂調整。7月買權平均隱含波動率由14.27%降至12.89%，賣權平均隱含波動率由19.45%升至19.7%，買權降賣權升，週四開低收高日線留長下影線，顯示目前雖短線走空格局未變但已漸有低檔承接買盤進場，操作上建議不追空逢反彈於9100-9300點以買權空頭價差策略因應。,"[['永豐期貨臺', '指', '反彈臺股收紅短線空方佔'], ['反彈臺股', '收', '紅'], ['反彈臺股', '收', '紅'], ['7月份除權息', '預計', '蒸發'], ['三大法人賣', '超', '149.58億'], ['淨空單', '升至', '6335口'], ['全月份空單', '減', '碼'], ['法人', '呈', '偏預期'], ['謹慎', '偏', '空'], ['昨日美股', '受到', '暴跌影響'], ['期貨', '帶動', '開出'], ['成交量', '縮小至', '1291億水準'], ['空方', '追', '價'], ['空方', '追', '價'], ['指數早盤', '出現', '反彈'], ['趨勢', '爲', '空方控盤格局'], ['大量區', '集中於', '9400點'], ['大量區', '下移至', '8800點'], ['平均隱含波動率', '降至', '12.89%'], ['平均隱含波動率', '升至', '19.7%'], ['低檔', '承接', '買盤進場']]"
0,20150709_412,遠百愛買下半年3C家電銷售品項大增3成遠百()量販金機母「愛買」除了強打販售平價的生鮮產品，3C家電專區也是積極拓展客源的重要品項，愛買表示，今年最熱銷商品包括電扇、冷氣、冰箱、Notebook、大螢幕手機、GoPro運動攝影機等，下半年更要引進30%高科技新品來吸引更多客源。愛買表示，3C家電專區一直以來強調「專業服務至上」、「商品專區陳列」和「專人解說」，帶動每年業績有20-30%向上成長，近年來更強調提供給消費者更舒適的購物環境，不僅3C家電專區每家店有50-100坪不等的空間、更販售上萬支3c家電產品，以明亮和開放式試用區設計成功地提高了3c商品的銷售量，尤其全台分店皆有遠傳電信進駐，增加民眾選手機辦門號的便利度。愛買統計，今年包括手機、平板及自拍相機的銷售較去年飆漲5倍，同時，包括EX節能冰箱、DC節能風扇、DIY小家電等有效吸引暑期旺季來客參觀選購。為了持續推升3C銷售業績，愛買宣布下半年要引進30%高科技新品，包括新一代R32環保冷煤的冷氣機20-30款，增加4K高畫質電視的款式，賣場並強調從銷售到售後服務專業至上，冷氣安裝團隊聘僱品牌認證並通過考試的安裝人員。,"[['3C家電專區', '也是', '重要品項'], ['積極', '拓展', '客源'], ['熱銷商品', '引進', '高科技新品'], ['愛買', '表示', '家電專區強調專業服務至上'], ['家電專區', '強調', '專業服務至上'], ['每年業績', '有', '20-30%成長'], ['每家店', '有', '不等空間'], ['全臺分店', '有', '傳電信進駐'], ['選手機', '辦', '門號'], ['選手機', '辦', '門號'], ['要', '引進', '30%'], ['，', '增加', '高畫質電視'], ['團隊', '聘僱', '品牌認證'], ['團隊', '聘僱', '品牌認證']]"
0,20150709_413,6月營造工程物價跌2.79％ 連5跌行政院主計總處統計顯示，今(104)年6月營造工程物價指數年減2.79％，連續5個月下跌。行政院主計總處公布今年5月營造工程物價較去(103)年同月下跌2.79％，其中材料類跌4.95％，以金屬製品跌1成4最深，創近68個月最大跌幅，主因國際廢鋼價格下滑、進口品競爭及國內需求偏弱所致；國際原油價格下滑，遞延影響瀝青及其製品價格跌6.30％次之；塑膠製品及機電設備也分別受到聚氯乙烯(PVC)價格走低與國際銅價下跌影響，分別有2.89％及0.81％的跌幅；另外磚瓦瓷類及木材及其製品價格均小幅上揚。勞務類則因工資調升，上漲 1.28％。（資料照片）,"[['統計', '顯示', '營造工程物價指數年減2.79％'], ['營造工程物價指數', '年減', '2.79％'], ['主計總處', '公佈', '營造工程物價下跌2.79％'], ['營造工程物價', '下跌', '2.79％'], ['其中材料類', '跌', '4.95％'], ['遞延', '影響', '瀝青跌'], ['塑膠製品', '受到', '下跌影響']]"
0,20150709_414,亞洲投顧.寶得富-盤後-量縮收腳，止跌訊號尚不明確◆盤勢分析今日大盤收量縮紅K棒，早盤開低後就一路拉抬，不過最後還是下跌了61點，由於有收較長下影線，可以判斷低檔有人進貨的跡象，但是最後量縮，而且還是以下跌收盤，代表多方力道還不夠明顯，多方必須快點拉抬過今日高點8946點展現逆轉的企圖心，第一個反彈目標就是上個波段低點9170點。昨天有提醒投資朋友，空方下一個目標就是8800點，今天也直接滿足此目標，由於周半年均線還是處於上揚狀態，也就是8800點有較強支撐力道，就看是否能夠在此止跌進行反彈格局，不過還是要再次提醒投資朋友，整體趨勢空方控盤，不是很建議搶反彈，如果要搶反彈的話，操作資金不可以超過總資金三成，才不至於又被忽然的下跌趨勢所傷害到。詳細操作策略都在會員傳真稿。操作不是賭博，操作規劃設定好之後，要有紀律的執行策略，資金控管好，才能夠有機會長期穩定獲利，而不是小賺大賠，大賺大賠，長期下來一場空。股期龍哥 分析師,"[['量縮', '收', '腳'], ['大盤收量', '縮紅', 'K棒'], ['反彈目標', '就是', '上低點9170點'], ['一個目標', '就是', '8800點'], ['均線', '處於', '上揚狀態'], ['8800點', '有', '強支撐力道'], ['操作資金', '超過', '總資金三成'], ['操作策略', '在', '會員傳真稿'], ['操作', '不是', '賭博']]"
0,20150709_415,金融業投資FinTech  金管會8月底前鬆綁 完成相關規範上路金管會今(9)日向行政院長毛治國報告「打造數位化金融環境3.0」，其中，開放銀行、證券、保險業可100%轉投資，以及金融核心業務高度相關金融科技產業(FinTech)的相關規範，預計在今年8月底以前完成。金管會表示，規劃推動「打造數位化金融環境3.0」計畫，從鼓勵創新網路金融服務、推動金融巨量資料分析應用、普及行動支付與第三方支付應用等方面三管齊下，目的在掌握數位化發展趨勢，以提升金融產業的競爭力。金管會指出，該計畫已推動的措施，包括調整法規規範、開放線上申辦信貸、投保、行動支付等服務、開放設立電子支付機構、開放經營股權性質群眾募資平台等。未來，將朝研議放寬金融業轉投資金融科技產業限制、研究開放純網路銀行、持續推動大數據應用與金融資料開放等方向進行。其中，開放銀行、證券、保險業可100%轉投資，以及金融核心業務高度相關金融科技產業(FinTech)的相關規範，預計8月底以前完成。毛治國在聽取報告後表示，請金管會持續關注數位化金融發展情形，適時檢討修正相關措施，營造有利金融產業的環境，協助金融服務業強化數位科技的應用能力，推動金融創新，為臺灣金融產業奠定新的發展利基。毛治國指出，網際網路興起及行動通訊時代的來臨，帶動商業模式的創新，金融服務必須順應科技發展的趨勢，方能掌握商機。,"[['9今會', '打造', '數位化金融環境3.0'], ['，', '開放', '銀行'], ['金管會', '表示', '目的掌握數位化發展趨勢'], ['規劃', '推動', '打造3.0數位化金融環境計劃'], ['「', '打造', '3.0數位化金融環境'], ['從', '鼓勵', '金融服務'], ['目的', '掌握', '數位化發展趨勢'], ['目的', '掌握以', '提升金融產業競爭力'], ['會', '指出', '該計劃推動措施包括等調整等申辦信貸服務'], ['該計劃推動措施', '包括', '等調整等申辦信貸服務'], ['，', '開放', '銀行'], ['毛治國', '表示', '請'], ['毛治國', '指出', '網際網路興起時代來臨帶動商業模式創新'], ['網際網路興起時代來臨', '帶動', '商業模式創新'], ['金融服務', '順應', '發展趨勢']]"
0,20150709_416,台股盤後—破8800急彈近200點 高價股帶頭守8900點 現反彈契機台股今(9)日早盤在融資多殺多以及程式交易停損賣單襲擊下，一度跌到8750點創波段低點，不過10點前後亞股強彈，上証指數、香港急拉黑翻紅，台股高價股大立光、漢微科領軍衝鋒，傳產權值股也同漲助陣，雖然金融股午盤前扯後腿，但多頭反彈氣勢不止，跌破8800點狂漲200點，重回8900點以上，終場收在8924點，下跌61.98點，成交量較昨日縮小到1290億元，技術面呈現帶量留長下影線紅K棒，盤勢露出反彈契機。台股今走勢上沖下洗，早盤在融資斷頭影響下殺到8750點波段低點，大跌226點，10前後陸股開始強彈，上証、滬深300與深圳成份急拉黑翻紅，港股更大漲千點，推升台股同步上攻，自低點8750點狂拉200點彈到8946點，一度逼近平盤價位。盤面上高價股率先強攻，股王大立光、股后漢微科股價強勢拉抬，大立光一度回到3300元以上，漢微科漲勢更猛一路從1790元拉到1995元，重回半年線以上，帶動高價股走勢回神，儒鴻一度漲停，力旺、樺漢、F-矽力等收盤都上漲逾3%漲幅。權值股表現相對平淡，電子股台積電也強勁反彈，不過未成資金點火標的，終場收跌1.09%，鴻海、中華電、聯發科、台達電、台灣大等，也以平盤下小跌作收，金融權值股國泰金、富邦金也沒展現撐盤氣勢，午盤前更翻黑扯大盤後腿，相較之下傳產股表現較穩，台塑化、南亞、台化與統一等都以平盤作收。盤面上電子股次族群由面板及太陽能股領軍，友達、群創收盤上漲逾1%，太陽能股昱晶一度漲停，茂迪、新日光、頂晶科、台勝科、昇陽科與太極等，收盤漲幅也逾4%。傳產多頭主攻部隊則是紡織股，宏益、大將與宜進收盤亮燈漲停，儒鴻、南緯、集盛、佳和與利勤等也以5%漲幅作收；營建股F-鼎固也以漲停做收，基泰、遠雄、昇陽、國揚、京城等也以2%漲幅作收。金融股則多空漲跌不一，兆豐金上漲作收，不過元大金、富邦金、開發金、永豐金、新光金、玉山金等皆以下跌作收，午盤前走勢轉弱，扯大盤反彈後腿。法人指出，台股雖然外資期現貨翻空，不過技術面呈帶量長下影線紅K棒，指數露反彈曙光，在亞股走勢持穩下，有機會先在8800-8900點附近徘徊整理，後續盤勢要持續上攻，希臘債務問題以及陸股表現仍是主要關鍵。,"[['金融股', '扯', '後腿'], ['多頭', '反彈', '氣勢'], ['跌破8800點', '漲', '200點'], ['技術面', '呈現', '帶量'], ['技術面', '呈現到', '1290億元'], ['早盤', '影響', '殺'], ['陸股', '開始', '強彈'], ['狂拉', '彈到', '8946點'], ['大立光', '回到', '3300元以上'], ['漢微科漲勢', '拉到', '1995元'], ['權值股', '表現', '平淡'], ['1.09%跌', '成', '資金點火'], ['金融權值股國泰金', '展現', '撐盤氣勢'], ['收盤漲幅', '逾', '4%'], ['主攻部隊', '是', '紡織股'], ['營建股F鼎固', '做', '收'], ['走勢', '轉', '弱'], ['法人', '指出', '技術面呈帶量長'], ['技術面', '呈', '帶量長'], ['指數', '露', '反彈曙光'], ['債務問題', '仍是', '主要關鍵']]"
0,20150709_417,遠東集團捐2000萬元予八仙塵爆專戶遠東集團今(9)日宣布，為了協助傷患能夠走過這漫長的復健之路，結合旗下遠東新世紀、亞洲水泥、遠東百貨、太平洋SOGO百貨和遠傳電信等關係企業共捐2000萬元助八仙塵爆專戶。遠東集團表示，八仙塵爆事件的傷者後續還需要長期的醫療照護，因此，集團旗下包括遠東新世紀、亞洲水泥、遠東百貨、太平洋SOGO百貨和遠傳電信等關係企業共同捐助2000萬元予新北市社會局「八仙粉塵氣爆救助專案」愛心專戶。除了以捐款支持傷患，遠東集團先前已捐贈旗下專利高效敷料1批，給榮總、三總、亞東等各大醫院使用，讓傷患在傷口恢復期，得到最適當的照護。,"[['遠東集團', '捐', '2000萬元'], ['遠東集團', '捐', '2000萬元'], ['企業', '捐', '2000萬元助八仙塵爆專戶'], ['遠東集團', '表示', '企業捐助2000萬元'], ['塵爆事件傷者後續', '需要', '醫療照護'], ['集團旗下', '包括', '等新世紀關係'], ['企業', '捐助', '2000萬元']]"
0,20150709_418,《股市》13:45台期指07 報8873.00點，跌-72.00點或-0.80%《股市》13:45台期指07 報8873.00點，跌-72.00點或-0.80%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['07', '報', '8873.00點'], ['07', '報', '8873.00點'], ['導致結果', '承擔', '任何責任']]"
0,20150709_419,台灣加權指數9日收盤下跌61.98 點或0.69 % 報 8914.13 點台灣9日收盤下跌61.98 點或0.69 %，報8914.13 點，成交金額1290.01億元。,[]
0,20150709_420,曾銘宗：陸股已回穩朝正面發展 台灣金融業曝險額度小近日陸股崩跌，外界憂心衝擊台灣金融業，金管會主委曾銘宗今(9)日對此表示，陸股今天已回穩，相信後續將朝正面發展，而台灣的金融業對大陸的曝險額度小，投資也有獲利，逾放比也沒有進一步升高，台灣金融業不會受到衝擊影響。曾銘宗今天近午出席行政院院會後記者會，對於媒體關切近日陸股崩跌、外界憂心衝擊台灣金融業，發表上述回應。他說，陸股今天已經回穩，在大陸各主管機關的強力介入處理下，後續會朝正面發展。至於對台灣金融業的影響，曾銘宗說，投資大陸股市的金額相對少，保險業近800億元、獲利234億元，評價上還有獲利，銀行業投資28億元、獲利13億元，曝險額度相當小、投資也已獲利。他還說，46家台灣金融機構在大陸的曝險額度1.7兆元，額度也正在往下降，且每年獲利60億元、維持穩健，逾放比並沒有進一步升高。曾銘宗整體研判，陸股的情況不會對台灣金融業產生衝擊。,"[['陸股', '發展', '陸股崩小跌'], ['外界', '衝擊', '臺灣金融業'], ['今9日', '表示', '陸股回穩'], ['投資', '也有', '獲利'], ['臺灣金融業', '受到', '衝擊影響'], ['曾銘宗', '出席', '行政院院會'], ['近午', '出席', '行政院院會'], ['媒體', '關切', '陸股跌'], ['外界', '衝擊', '臺灣金融業'], ['曾銘宗出席行政院院會後記者會', '發表', '上述回應'], ['他', '說', '陸股回穩'], ['曾銘宗', '說', '少'], ['，', '投資', '大陸股市'], ['他', '說', '逾放比升高'], ['陸股情況', '產生', '衝擊']]"
0,20150709_421,台股連跌千點 曾銘宗：無國際性系統風險 量能回來就能止跌台股近日累計大跌千點，金管會主委曾銘宗今(9)日對此表示，不會產生國際性系統風險，台灣上市櫃公司今年前5月營收表現基本面良好，外資也無大幅匯出，只要股市量能回來就可以止跌。對於有意進場股市投資的金融業者，金管會樂觀其成。曾銘宗今天近午出席行政院院會後記者會，對於媒體關切近日全球與台灣股災相關話題，發表上述回應。他說，昨天台股大跌274點，這主要是4個因素造成，包括台灣出口衰退、希臘債務談判陷僵局、中研院下調台灣今年經濟成長率、大陸股市大跌。但他指出，昨天台股大跌274點，但成交量有放大到1千多億元，今天台股早上一度大跌超過200點，最少下跌40點，後續下跌80、90點，且香港、大陸股市已回穩，由此研判，不會產生國際性大型的系統性風險。至於金管會的措施，他說，這幾天台股跌逾千點，但今年前5月上市櫃公司的營收為11.9兆元、年增2%，基本面穩健，針對股票超跌的公司，除了鼓勵實施庫藏股，也可以對外召開業績發表會。媒體關切四大基金是否進場護盤，曾銘宗回應，若是泛公股或民間銀行、壽險業者要進場「投資」，金管會都樂觀其成。他還說，截至前(7)天為止，外資的存量還有2024億美元、相當高，目前外資並無大幅匯出的情況。何時台股恐慌性賣壓會轉危為安？曾銘宗表示，昨天台股大跌274點，但成交量有放大到1千多億元，今天的成交量也估計在1千多億元，這是好現象，只要量能有出來，台股下跌就會減緩。行政院發言人孫立群補充表示，今天院會結束之後，行政院長毛治國、副院長張善政當場召集曾銘宗、中央銀行總裁彭淮南、財政部長張盛和，針對股災交換意見，毛治國指示相關部會繼續進行各項業務，也請曾銘宗持續留意交易秩序。,"[['對於', '有意', '進場股市投資'], ['曾銘宗', '出席', '行政院院會'], ['近午', '出席', '行政院院會'], ['媒體', '關切', '相關話題'], ['後記者會', '發表', '上述回應'], ['他', '說', '這是4個因素造成'], ['這', '是', '4個因素造成'], ['他', '指出', '成交量放大'], ['成交量', '放大到', '1千多億元'], ['臺股大跌', '超過', '200點'], ['他', '說', '上市櫃公司營收爲11.9兆元'], ['臺股', '跌', '逾千點'], ['上市櫃公司營收', '爲', '11.9兆元'], ['年', '增', '2%'], ['媒體', '關切', '四大基金進場'], ['他', '說', '外資存量還有2024億美元'], ['外資存量', '還有', '2024億美元'], ['外資', '並無', '匯出情況'], ['恐慌性', '賣', '壓'], ['曾銘宗', '表示', '成交量放大'], ['臺股', '大跌', '274點'], ['成交量', '放大到', '1千多億元'], ['這', '是', '好現象'], ['行政院發言人孫立羣補充', '表示', '行政院長毛治國張善政召集曾銘宗張盛和'], ['行政院長毛治國張善政', '召集', '曾銘宗張盛和'], ['相關部會', '進行', '各項業務']]"
0,20150709_422,《股市》13:00台股店頭 報128.67點，跌-0.94點或-0.73%《股市》13:00台股店頭 報128.67點，跌-0.94點或-0.73%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_423,《股市》13:00台期指07 報8870.00點，跌-75.00點或-0.84%《股市》13:00台期指07 報8870.00點，跌-75.00點或-0.84%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_424,《股市》13:00台股加權 報8908.16點，跌-67.95點或-0.76%《股市》13:00台股加權 報8908.16點，跌-67.95點或-0.76%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_425,證交所鼓勵買回庫藏股 潛在可執行金額140億元為提振市場信心，證交所今(9)日表示，鼓勵上市公司考量本身現金流量及維護公司信用與股東權益等因素，適時執行買回庫藏股，並鼓勵上市公司適時辦理法說會，證交所強調，目前可執行庫藏股之上市公司有40家，可執行金額約140億元，將敦促業績良好，股價偏低之公司買回庫藏股。證交所指出，6月財政部公布之出口雖有衰退現象，不過上市公司營運情形，應以全體合併營收觀之，查國內上市公司今年第1季合併營收達6.71兆元，較去年同期6.47兆元成長3.73%，稅前淨利5451億元，較去年同期4396億元成長24.02%，另累計1-5月上市公司營收總計為11.16兆元，較去年同期成長2329億元，增幅2.13%，顯示國內上市公司營收獲利持穩成長。證交所強調，為活絡證券市場，並讓投資人暸解上市公司營運績效及其產業之發展情形，也鼓勵上市公司辦業績發表會，以增進市場投資信心。此外，目前可執行庫藏股之上市公司已有40家，為提振市場信心，證交所將密切與這40家公司聯繫，盡快實施庫藏股，可執行金額約140億元，證交所也將持續與業績良好但股價偏低公司聯絡，敦促買回庫藏股。,"[['證交所', '鼓勵', '買回庫藏股'], ['潛在可執行金額140億元', '爲', '提振市場信心'], ['9日', '表示', '鼓勵'], ['金額', '有', '40家'], ['證交所', '指出', '財政部公佈出口有衰退現象'], ['財政部公佈出口', '有', '衰退現象'], ['營運情形', '查', '5451億元'], ['營收總計', '爲', '11.16兆元'], ['執行庫藏股之上市公司', '已有', '40家']]"
0,20150709_426,台股盤中—陸股回神 融資清場 低點拉升百點回防8900點台股今日上沖下洗，早盤融資斷頭殺盤殺到8750點波段低點，不過10點過後陸股帶頭衝，港股強彈800多點，台股快速收斂跌幅，一度接近平盤價位，電子權值股領先拉抬，傳產、金融股領軍，台塑化、南亞、台化、兆豐金與日月光等股價黑翻紅，高價股表現更亮眼，大立光、漢微科皆由低檔拉回到平盤以上，推升指數收斂跌幅，不過金融股表現壓抑，指數午盤時仍下跌80多點，8900點關卡前附近震盪，留百點長下影線。台股今日早盤一度探低，在融資斷頭與程式交易停損賣壓影響下，跌到8750點波段低點，10點過後陸股強彈，港股強彈千點，推升台股多頭回神，權值股包含台塑化、國泰金、南亞、台化、中信金、兆豐金等由黑翻紅，帶領台股收斂跌幅。高價股今日走勢也回溫，股王大立光與股后漢微科都強勢從下跌拉到翻紅，碩禾漲幅也逾1%以上，儒鴻、力旺漲幅逾3%，網家、和泰車、可成、F-譜瑞、樺漢與寶雅則力守平盤以上，為多頭注入信心火種。盤面上電子股聚焦面板與太陽能股，面板股群創大漲逾3%，友達、華映、彩晶與元太等也維持平盤以上小漲；太陽能股頂晶科、茂迪、昱晶、台盛科、新日光、昇陽科等漲幅也逾3%以上。另外網通股淳安、百一、啟碁、全新、富爾特、亞太電等，漲幅也逾2%以上，PCB族群楠梓電、新興、華通、先豐、慶生與燿華等，漲幅也逾1%以上。傳產股則由紡織股帶頭強彈，宏益、大將亮燈漲停，宜進、佳和、儒鴻、聯發、台富等漲幅逾3%以上；航運股志信、華航、萬海等也由下跌翻紅，漲幅強勢，中櫃、台航也守住平盤。整體來看，台股今日探到8750點波段低點，融資斷頭後低接買盤加溫，今日預估量約1300多億元，指數有機會暫時止跌，法人則認為，盤勢已轉為中長空格局，外資期現貨同步作空，盤勢仍有壓力，指數短期先看8800點支撐，後續亞股走勢持穩，有機會挑戰重回8900點以上。,"[['權值股', '包含', '翻紅'], ['碩禾漲幅', '逾', '1%以上'], ['儒鴻漲幅', '逾', '3%'], ['網家', '守', '平盤以上'], ['等友達', '維持', '平盤以上小漲'], ['等太陽能股頂晶科漲幅', '逾', '3%以上'], ['漲幅', '逾', '2%以上'], ['漲幅', '逾', '1%以上'], ['等進漲幅', '逾', '3%以上'], ['中櫃', '守住', '平盤'], ['臺股探', '到', '8750點波段低點'], ['法人', '認爲', '盤勢轉爲長空格局'], ['盤勢', '轉爲', '長空格局'], ['盤勢', '有', '壓力']]"
0,20150709_427,防颱物資大促銷！momo購物業績增2成 大潤發備貨量大增3倍昌鴻颱風越來越靠近台灣，不少民眾開始準備防颱商品，富邦媒()旗下momo購物網表示，已即時推出「防颱抗災5折up」專區，預計本周末銷售持續成長，而潤泰全()旗下大潤發對防颱物資備貨量增加2-3倍，看好業績成長將上看50-60%。momo購物網指出，本周以來包括水、飲料和泡麵等防颱周邊商品銷售已較上周成長約20%，隨著颱風接近，即時推出「防颱抗災5折up」專區，一旦發不陸上颱風警報時專區就會上線，主打颱風天必備的食品、預防風災水災民生用品(電池、照明燈等)5折起，讓消費者不出門也可安心選購，預估本周末銷售將再成長。而量販實體通路也積極因應颱風天的備貨需求，潤泰全()旗下大潤發指出，菜價聞風喊漲，賣場湧現搶購蔬菜、泡麵和飲料的人潮，預期來客數成長50-60%，目前各分店都已備妥存貨，熱門品項如泡麵、餅乾、飲料皆準備2-3倍的貨量，業績成長上看50-60%。大潤發強調，這次除了會持續維持促銷價，更加碼6款葉菜類均一價19元，民眾不用擔心買不到蔬菜。,"[['昌鴻颱風', '靠近', '臺灣'], ['不少民衆', '開始', '準備防颱商品'], ['旗下momo購物網', '表示', '推出5折up專區'], ['「', '防', '抗災'], ['momo購物網', '指出', '等水防颱周邊商品銷售成長'], ['「', '防', '臺'], [')旗下大潤發', '指出', '聞風'], ['各分店', '成長', '存貨'], ['大潤發', '強調', '民衆擔心買不到蔬菜'], ['民衆', '擔心', '買不到蔬菜']]"
0,20150709_428,《股市》12:00台期指07 報8845.00點，跌-100.00點或-1.12%《股市》12:00台期指07 報8845.00點，跌-100.00點或-1.12%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_429,《股市》12:00台股加權 報8885.93點，跌-90.18點或-1.00%《股市》12:00台股加權 報8885.93點，跌-90.18點或-1.00%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_430,《股市》12:00台股店頭 報128.28點，跌-1.33點或-1.03%《股市》12:00台股店頭 報128.28點，跌-1.33點或-1.03%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_431,台股開盤跳空下跌153點大陸及香港股市震盪一度翻紅。日韓與台股跌幅都縮小。台股開盤跳空下跌153點，目前仍在平盤以下。匯價早盤仍然偏弱。,[]
