,News,All,SVO
0,20211019_1523,【龍哥講股教室】載板引領風騷 電池股電力強勁昨天台股遇到月線反壓震盪整理，市場投資朋友又變得很恐慌，但是龍哥還是跟大家強調，台股站上 16771 點完成底部型態，簡單計算等幅空間為 17214 點，只要台股沒有跌破第二隻腳 16328 點，都能夠維持多方趨勢。之前台股震盪，龍哥請大家要關注半導體產業供應鏈，因為半導體的營收和獲利都還是會非常好，關注晶圓代工，第三代半導體，載板和 IC 設計，第三代半導體就不用說了，漢磊 () 就是指標股帶動特用化學持續強勢，半導體指標看台積電 ()，聯電 ()，還有載板的景碩 ()，今天景碩創高，一路驗證，簡單講就是在產業趨勢向上的產業中尋找投資機會，電動車也是未來的產業趨勢，大家要多做功課。盤勢震盪，股票真的不好操作，這時候可以利用期貨和選擇權增加績效，台股回測，期貨空單簡單獲利 + 13 萬多，然後開始波段多單的旅程，又是簡單的獲利，完全不需要自己判斷，現在是大數據的時代，讓電腦來執行策略，去除人性更能穩定獲利，歡迎大家一起來追求長期穩定獲利。塑化和化學材料：塑化族群內資金輪動，從 EVA 和 PVC 轉到 EG 和油價概念股，但是操作塑化一定不能追高，都以拉回佈局為主，塑化報價和油價還是看漲，所以台塑 ()，台聚 () 和亞聚 () 以及華夏 () 都能受惠。 第三代半導體是未來趨勢，化學材料資金追捧，還是強勢股，持續看永光 ()，中華化 ()，光洋科 ()，不過化學材料屬於題材性，實質上的獲利沒那麼快，操作上要偏短線一點，簡單講就是拉回急跌買，有獲利要分批賣出放口袋。航運：航運基本面沒有問題，現在問題在於技術面與籌碼面，貨櫃三雄長榮 ()，萬海 ()，陽明 ()，破低點，技術面持續為空方趨勢，要重新等待止跌，想要了解更詳細的操作，建議看龍哥節目會更了解 ()。電子：新唐 ()，MCU 產業面還是供不應求，股價過頸線壓力 139 元的話，才會有波段空間，最近外資有趁機撿便宜，大家每天可以鎖定龍哥的節目 ()。，會有詳細的分析。龍哥 5 次操作新唐，領先市場提早佈局，簡單享受獲利，累積獲利 + 200%，這是賺兩倍的概念，100 萬就變成 300 萬，夠漂亮吧。龍哥一直說，下半年看半導體概念，從先進製程中找到載板，從成熟製程中找到驅動 IC 和二極體。ABF 載板，今年的需求甚至到明年的訂單都沒什麼問題，指標股景碩創高之後，帶動南電 () 和欣興 () 也強勢攻擊，持續留意。驅動 IC 和二極體的股價經歷兩三個月的回測整理，籌碼乾淨，從營收和獲利來看，今年到明年的訂單狀況以及獲利都還是會很好，觀察天鈺 () 和敦泰 ()；車用二極體隨著電動車的銷量成長，產業需求非常強勁，供不應求，強茂 () 和台半 () 都已經打底完成，投信開始佈局。晶圓代工訂單滿，誰下單給晶圓代工？答案就是 IC 設計，基本上到年底的需求還是很滿，主流股地位不變，很多 IC 設計股都被錯殺，注意高速傳輸 IC 和矽智財 IP。晶焱 ()，龍哥從 160 元左右開始推薦，直接大公開要搶錢，後面大漲到 220 元以上，跟著操作簡單就可以大獲利；晶焱 9 月營收年增 17%，第三季營收歷史新高，結果利多被出貨，反而提供了再次佈局的機會，投信籌碼穩定，跟著龍哥走，避開風險，簡單獲利。接下來多注意高速傳輸 IC 和矽智財 IP，未來什麼東西都要高速，像手機網路速度從 3G 到 4G 再到 5G，傳輸速度要從 USB2.0 到 USB3.0 再到 USB4.0，今年就是高速元年，一定要關注，像創惟 ()，威鋒電子 ()，譜瑞 ()。矽智財 IP 的部分，後面很多公司的授權金都會越收越多，毛利率又高，獲利成長空間大，看看龍哥的矽智財之王－世芯 ()，大盤在整理，但是世芯股價創高，股價從 550 元漲到 958 元，大漲 74%，跟著龍哥領先市場佈局，就可以簡單享受獲利；其餘像創意 ()，力旺 ()，M31()，智原 () 連續漲停，愛普 ()，都可以持續關注。車用：電動車是未來的趨勢，商機非常大，所以車用相關都要長期關注，例如，電動車的心臟－電池，電動車沒有電池還叫電動車嗎？電動車銷量成長，趨勢向上的話，電池的銷量一定往上走，獲利就會很好。電池就是未來的主流，正極材料美琪瑪 () 的 9 月營收年增 162%，說明電池真的供不應求，股價站回月線，還可以注意正極材料康普 () 和電解液大廠聚和 ()。其餘像導線架，連接線，CIS 感測相關都可以關注，例如，順德 ()，健和興 ()，同欣電 ()。搶錢計畫持續搶錢，錯過前面的世芯，智原，晶焱就算了，龍哥開始佈局沈默的羔羊，股價已經腰斬，但是第三季營收獲利會跟台積電一樣讓市場嚇死，股價就不會再沈默，不要再錯過搶錢的機會。《獲得更多「獨家」盤中資訊》【FB 粉專】【Line ID：@lung1688】【Telegram】【Instagram】留言跟龍哥互動：[messaging-link] Youtube】本公司所推薦分析之個別有價證券無不當之財務利益關係 以往之績效不保證未來獲利投資人應獨立判斷 審慎評估並自負投資風險,"[['龍哥', '講', '載板引領風騷'], ['投資朋友', '變得', '恐慌'], ['龍哥', '強調', '臺股站上16771點完成底部型態'], ['臺股站上16771點', '完成', '底部型態'], ['幅空間', '爲', '17214點'], ['臺股', '跌破', '第二隻腳16328點'], ['漢磊', '用說', '強勢'], ['電動車', '也是', '產業趨勢'], ['大家', '做', '功課'], ['大家', '追求', '獲利'], ['第三代半導體', '是', '未來趨勢'], ['化學材料', '屬於', '題材性'], ['現在問題', '在於', '技術面'], ['技術面', '爲', '空方趨勢'], ['最近外資', '有', '撿便宜'], ['大家', '鎖定', '龍哥節目'], ['這', '是', '兩倍概念'], [' 萬', '變成', '300 萬'], ['龍哥', '說', '找到載板'], ['今年需求', '沒', '什麼問題'], ['投信', '開始', '佈局'], ['答案', '就是', 'IC設計'], ['龍哥', '開始', '推薦'], ['傳輸速度', '到', '4.0USB'], ['今年', '就是', '高速元年'], ['其餘', '像', '創意'], ['電動車', '是', '未來趨勢'], ['電動車心臟', '叫', '電動車'], ['電池', '就是', '未來主流'], ['營收年增', '說明', '電池供不應求'], ['龍哥', '開始', '沉默羔羊'], ['本公司推薦分析個別有價證券', '無', '財務利益關係'], ['以往績效', '保證', '獲利投資人']]"
0,20211019_1524,鼎固6.6億美元聯貸案簽約 創今年地產業之最由星展集團及台北富邦銀行統籌主辦鼎固 - KY() 旗下富樂國際有限公司（以下簡稱富樂國際）6.6 億美元聯貸案，於 10 月 18 日完成簽約，本案由北富銀擔任額度及擔保品管理銀行。鼎固此一聯貸案資金，將用於支應富樂國際償還既有金融借款及充實營運週轉金，獲得 20 家銀行踴躍參貸，超額認購率達 1.75 倍，為 2021 年不動產開發商在台募集規模最大美元聯貸案。 鼎固在 2001 年即赴大陸投資成立北京鼎固房地產開發，隨後陸續於上海、重慶等地深耕發展，營運穩健，並於 2012 年 12 月成功回台上市，目前為台灣營建業中資本額最大的公司，也是台灣第一家主營大陸房地產回台上市公司。鼎固擁有穩健的財務結構，2020 年剔除預收款後的資產負債率 53 %、淨負債率 77% 及現金短債比 1.89 倍，並嚴守專注本業的經營策略，持續創造穩定成長，帶動本次銀行團踴躍參與聯貸的熱潮，也顯示市場看好鼎固發展前景。北富銀執行副總經理莊慧玫表示，北富銀長期深耕聯貸市場，從債權結構、預設利率到資金回流節點設置，為企業及參貸銀行規劃創新完善的融資方案。 星展銀行（台灣）總經理林鑫川表示，鼎固是星展集團長期合作的重要夥伴，具有豐沛產業資源、卓越經營團隊及穩健之財務結構，能適時應對外在環境變化，充分掌握市場脈動。期待鼎固未來能開展更多不動產市場相關計畫，再創營運佳績。 富樂國際則為鼎固於香港設立的轉投資公司，旗下開發項目包括黃浦日月光中心與上海嘉定造鎮項目，前者是由大型高檔餐飲及購物中心的「日月光中心廣場」與結合甲級辦公樓及服務式公寓所組成的綜合體商業地標；後者為鼎固在上海的第二個旗艦項目，嘉定造鎮計畫圍繞上海地鐵「嘉定北站」為中心，採軌道式經濟地產開發，打造結合商辦大樓、商場、住宅、酒店等為一體的複合式建案，建設完成後，可望帶動周遭商業活動與地產價值。 除此之外，鼎固今 (2021) 年宣布首次回台進行住宅開發案，並與宏璟建設 () 共同取得台中 14 期市地重劃區土地，面積約 5000 坪，藉由產業大廠於大台中的群聚效益，激發就業增多的住宅需求。鼎固未來也將透過在台灣不動產項目，加深在台灣的投資佈局，與星展集團、北富銀等優質銀行攜手開創共好新猷。,"[['由星展集團', '統籌', '6.6 億美元聯貸案'], ['以下', '簡稱', '富樂國際'], ['本案', '擔任', '擔保品管理銀行'], ['鼎固此一聯貸案資金', '用於', '支應富樂國際'], [' 年', '剔除', '預收款'], ['市場', '看好', '發展前景'], ['執行副總經理莊慧玫', '表示', '設置'], ['鼎固', '是', '重要夥伴'], ['\xa0富樂國際', '爲', '鼎固'], ['開發項目', '包括', '黃浦日月光中心'], ['前者', '是', '商業地標'], ['後者', '爲', '旗艦項目'], ['嘉定造鎮計劃', '圍繞', '上海地鐵嘉定北站'], ['等大樓', '爲', '一體'], ['等', '爲', '一體'], [')', '取得', '14中期市地重劃區土地']]"
0,20211019_1525,遭駭客攻擊 宏碁：不影響財務業務外媒報導，品牌大廠宏碁 () 近一周內印度、台灣伺服器分別遭到駭客攻擊，對此，宏碁今 (19) 日證實相關消息，也已通報當地執法機關、有關政府單位，並強調此事件沒有造成營運中斷，也對財務業務無重大影響。宏碁表示，近期偵測到一起針對印度售後服務系統的攻擊，該組織後續更針對台灣系統發動攻擊，公司在偵測到異常後已立即啟動資安應變程序，該事件所攻擊的台灣系統並未涉及客戶資訊。由於宏碁今年 3 月才遭 REvil 病毒團體勒索攻擊，並要求支付高達 5000 萬美元 (約 14.2 億元) 贖金，這次再傳遭駭客攻擊，再度引發各界關注。面對近年駭客事件頻傳，宏碁日前表示，公司偵測到病毒攻擊後，會立刻斷開系統、網路，將受災影響程度降至最低，也強調駭客入侵事件並非 0 跟 1，而是 1 到 10，有不同程度的差別，將持續有白駭客資安演練，認為企業無法完全避免資安威脅。,"[[' 近一週內印度', '遭到', '駭客攻擊'], [' 日證', '通報', '執法機關'], ['此事件', '造成', '營運中斷'], ['宏碁', '表示', '偵測針對攻擊'], ['公司', '發動', '啓動資安應變程序'], ['臺灣系統', '涉及', '客戶資訊'], ['宏碁', '遭', 'REvil 病毒團體勒索攻擊'], ['宏碁', '表示', '有不同程度差別'], ['公司', '斷開', '系統'], ['駭客', '入侵', '事件'], ['企業', '避免', '資安威脅']]"
0,20211019_1526,國產攜手加拿大商導入碳礦化技術混凝土大廠國產 () 今 (19) 日宣布與 CarbonCure Technologies Inc. 戰略合作，導入全台首創碳礦化的混凝土創新技術，初期將在汐止廠與台南廠推動，預計 2 年內將擴大至 21 座廠區。國產表示，CarbonCure 以化學方式，將從工業排放物捕獲的二氧化碳，轉化為奈米礦物質，並永久嵌入混凝土中，不僅提高混凝土的抗壓強度，使混凝土生產商能夠提高製造效率，也減少混凝土的碳足跡，共同倡議綠色混凝土科技。目前國產全台有 28 座廠區，預計 2 年內會將 CarbonCure 碳礦化技術，推動到全台 28 座廠區中的 21 座，屆時每年將可回收可觀的二氧化碳，而透過這項合作國產也成為 CarbonCure 進入東亞市場的重要合作伙伴。國產表示，預估與 CarbonCure Technologies Inc. 的合作，每一立方米的混凝土可望減碳達 17 公斤。不僅解決全球日益嚴重的碳足跡課題，也可為混凝土生產商和建築業帶來可持續性的獲利、以及建築項目中的開發商帶來如建構綠建築所獲得的獎勵等效益。此外，國產所研發的綠混凝土成為全台第一家獲得內政部認證的廠商，研發的透水等 9 大高端混凝土，也不斷的應用在象徵海綿城市的透水混凝土步道；大溯源管理建構的國產安心建材履歷，也獲得整個營建產業響應，建築新案已經快突破 2000 案，在整體新建案中占比達 20%。,"[['攜手加拿大商', '導入', '國產大廠'], ['國產', '表示', 'CarbonCure轉化'], ['國產全臺', '有', '座廠區'], ['透過合作國產', '成爲', '合作伙伴'], ['國產', '表示', '預估'], ['建築業', '帶來', '可持續性'], ['綠混凝土', '成爲', '獲得內政部認證廠商'], ['第一家', '獲得', '內政部認證'], ['在', '象徵', '海綿城市'], ['國產安心建材履歷', '獲得', '營建產業響應'], ['建築新案', '突破', '2000案']]"
0,20211019_1527,"權證投資人一定要了解的外資投信買超個股標的TOP510/18（一）台股早盤一度來到 16,862.03 點，然而受到航運股下挫拖累，接近尾盤時跌至 16,695.89 點，指數高低震盪超過 160 點，終場則以 16,705.46 點作收。合併觀察 18 日的外資及投信買超個股，長榮 ()、中鋼 ()、創惟 ()、聯發科 ()、開發金 () 等標的皆受到資金青睞。其中，蘋果在台灣時間 19 日凌晨舉行第二次秋季發表會，高速傳輸 IC 大廠－創惟一直以 USB 控制 IC 獲得蘋果供應鏈的大筆訂單，投資人若看好創惟有望因這次發布的新款 Macbook Pro 受惠，可選擇剩餘天期長且價內 5%~ 價外 20% 的認購權證－創惟群益 11 購 01(722522) 提前進行布局。了解更多權證資訊","[['股早盤', '來到', '16862.03點'], ['高低震盪', '超過', '160點'], ['標的', '受到', '資金青睞'], ['蘋果', '舉行', '秋季發表會'], ['IC大廠', '創惟', '大筆訂單'], ['認購權證', '進行', '佈局']]"
0,20211019_1528,"工研院攜手基龍米克斯 打造疫苗核酸佐劑GMP廠 建立疫苗原料自主供應鏈 帶動新藥研發產值提升工研院與基龍米克斯生物科技公司（4195-TW）於今（19）日共同宣布，簽訂建構核酸合成 GMP 工廠輔導合約，由工研院協助基龍米克斯打造 GMP 核酸合成廠，預計明年第三季可望正式生產，初期產量可滿足國內 1280 萬劑疫苗（如：新冠肺炎等）製造所需，未來最大產量估計可供應超過五千萬劑，在工研院的輔導下，基龍米克斯可望成為國內首家有能力自行生產 GMP 等級「疫苗核酸佐劑」的生技公司，協助國產疫苗廠商將原料採購在地化，未來還可擴大其應用性，供應全球核酸類藥物的原料，有助於帶動國內新藥研發產業產值提升。工研院生醫與醫材研究所所長林啟萬表示，在經濟部技術處科技專案支持下，工研院在大 / 小分子藥、天然物、醫材、甚至化妝品等領域，累積了豐富的 GMP 工廠輔導經驗。2020 年新冠肺炎疫情崛起時，經濟部技術處超前部署，支持工研院以科技開發核酸檢測試劑與系統、正壓採檢亭、呼吸器等多項防疫科技，護衛臺灣最前線。現今進入後疫情的階段，疫苗是防疫重要物資，就目前疫苗生產來看，GMP 核酸製造廠的建立是疫苗生產相當重要步驟，透過這次合作，可望協助業者的生產提高至 GMP 藥廠等級，開發國產佐劑，預計未來每年可提供 1,280 萬劑以上數量，滿足國內疫苗廠的需求，同時，也可以讓合作業者基龍米克斯切入核酸藥物委託研究開發暨生產服務（Contract Development and Manufacturing Organization, CDMO），帶動生技產業國產化。基龍米克斯總經理江浚錡指出，臺灣通過 PIC/S GMP 評鑑之藥廠約 200 餘家，其中尚缺乏 GMP 認可之核酸合成廠。且近年面臨新冠肺炎疫情，全球疫苗需求大增，國產疫苗以生產蛋白質次單元類型疫苗為主力，所需之核酸佐劑現階段臺灣尚無業者有能力自行生產 GMP 等級原料供貨，完全仰賴進口以滿足需求。協同工研院的輔導，升級公司現有技術，發展 GMP 核酸合成產品，是公司發展現階段最重要的前進方向。接著更要打造 GMP 多肽合成廠、建構多肽庫，讓公司發展成具有研發能量的 CDMO 工廠。在新冠肺炎疫情下，各國紛紛強化疫苗製造能力，而疫苗製造國產化的關鍵之一正是「佐劑」。對於「次單位疫苗、去活化疫苗」這兩種疫苗來說，佐劑不僅可讓疫苗打入人體後更有效果，而且需要的劑量更少，以目前國產的新冠肺炎疫苗來說，就是使用蛋白質次單元疫苗技術，因此需添加佐劑作為輔助。根據市場研究公司 Mordor Intelligence 指出，2020 年全球疫苗佐劑市場價值約 6.6 億美元（逾 180 億元），預計 2026 年可衝上 14.7 億美元（逾 400 億元），期間的複合年增長率（CAGR）達 13.37%。然而，目前臺灣國產疫苗廠多是跨海向歐美訂購佐劑，成本負擔重。在佐劑市場中，核酸藥物的前景看俏，工研院與基龍米克斯合作導入 GMP 核酸合成廠，藉由擴增產能與設備升級，除可以更立即供應國產疫苗核酸佐劑，加速國產疫苗研發生產外，未來也能與國內外藥廠合作進行核酸藥物之研發與生產；預計今年底完成建廠並開始檢驗製程確效，有望於 2022 年第三季正式投產。","[['打造疫苗核酸佐劑GMP廠', '建立', '自主供應鏈'], ['初期產量', '滿足', '國內1280萬劑疫苗'], ['最大產量', '估計', '供應'], ['基龍米克斯', '成爲', '全球核酸類藥物原料'], ['首家', '有', '能力'], ['工研院生醫與醫材研究所所長林啓萬', '表示', '工研院累積輔導經驗'], ['工研院', '累積', '輔導經驗'], ['現今', '進入', '後疫情'], ['疫苗', '是', '重要物資'], ['核酸製造廠建立', '是', '重要步驟'], ['Contract Development and Manufacturing OrganizationCDMO', '帶動', '生技產業國產化'], ['基龍米克斯總經理江浚錡', '指出', '200餘家'], ['尚', '缺乏', '合成廠'], ['尚無業者', '有', '能力'], ['發展CDMO工廠', '成具', '有研發能量'], ['各國', '強化', '疫苗製造能力'], ['疫苗', '製造', '疫苗'], ['國產化關鍵之一', '正是', '佐劑'], ['6.6 億美元', '逾', '180億元'], ['上14.7 億美元', '逾', '億元400'], ['期間複合年增長率', '達', '13.37%'], ['疫苗廠', '訂購', '佐劑'], ['立即', '供應', '核酸佐劑']]"
0,20211019_1529,大盤弱勢反彈 Q4如何布局？大盤從 16162 反彈到十日線 16800 後上不去屬於弱勢反彈，在盤跌之下不排除回測 16162，最差狀況是失守萬六大關，就不排除回測 5 月低點 15159，屆時 3000 點跌幅將有機會醞釀新一波大反攻行情，時間點估落在今年底至明年初。油價上漲導致通膨壓力增加，QE 在 11 月開始退場機率大，FED 敢將 QE 退場代表對於經濟復甦有信心，因此 QE 退場不見得對股市完全是壞事，熱錢撤出轉強，走貶有利出口，美國是台灣是第一大出口市場，距上一次 QE 退場時間是 2014 年元月，當時經過 10 個月時間才完全退場，儘管熱錢撤出但最終仍反映經濟基本面，當年漲 8%，電子指數大漲 20%，傳產指數則下跌 5%，尤其鋼價、運價已見反轉，美元走強更不利以美元計價的原物料股。對於 QE 退場後的選股策略仍是以中小電子優先，倘若美元走強外資要調節仍優先選大型權值電子如台積電、聯電。行情回穩時，可鎖定業績成長，且法人買進的中小型股布局，近期中國多地實施限電措施，對於 PCB 產業影像較大，估計中國缺電問題短時間仍未解，泰鼎 () 生產基地位於泰國將有望受惠轉單，9 月營收 11.3 億，月增 9.45%，年增 26.39%，加上三廠已在第三季完工開始量產，目前規劃安裝五條生產線，總產能增加三到四成，主要出貨 mini LED 電視背光源板、汽車板，估計 Q4 營收將開始逐季成長，今年上半年獲利 2.34 元，全年估 7 元，投信自 9 月默默吃貨，9 月至今已買進 6289 張，目前本益比僅 10 倍，加上今年都還沒漲到基期相對低，進可攻退可守。【本文未完，全文詳情及圖表 請見完整內容萬寶週刊 1459 期】更多精彩文章延伸閱讀：◎社長論劍：全球通膨炒翻天◎封面故事：全球發展新能源 誰長線有機會？◎投資總舖師：台積電投片車用，誰受惠？◎台股照明燈：走貶 誰將受惠？◎五福臨門：能耗雙控下的航運股,"[['最差狀況', '是', '失守萬六大關'], ['3000點跌幅', '不排除', ' 月低點15159'], ['油價上漲', '導致', '通膨壓力增加'], ['QE退場', '是', '壞事'], ['臺灣', '是', '出口市場'], ['QE退場時間', '是', '2014年元月'], ['美元走', '不利', '美元計價'], ['更', '不利', '美元計價'], [')泰鼎生產基地', '估計', '未解缺電問題'], ['中國', '缺', '電'], ['全文詳情', '延伸', '閱讀']]"
0,20211019_1530,〈台股盤前〉蘋果新品登場、台指期夜盤翻紅 力拚收復月線台股昨 (18) 日受晶圓雙雄、航運族群走弱拖累，指數開高走低，終場下跌 75 點，月線關卡得而復失，美股四大指數則在指標科技股財報公布前夕、蘋果新品發表會帶動下，僅收跌，電子盤也翻紅上漲 86 點，台股今日短線可望力拚站穩月線關卡。美股四大指數 18 日漲多跌少，僅下漲 36.15 點或 0.1%，收在 35258.61 點，上漲 15.09 點或 0.34%，收 4486.46 點，上漲 124.47 點或 0.84%，收 15021.81 點，指數也上漲 24.37 點或 0.74%，收在 3338.78 點。盤面關注焦點，蘋果第二場秋季新品發表會登場，推出搭載 MiniLED 的 14 吋、16 吋 MacBook Pro 筆電，也可選配蘋果新一代自研晶片 M1 Pro 或 M1 Max，同時蘋果也推出 AirPod 3、HomePod mini 新品，可望帶旺台積電、鴻海、廣達、富采等供應鏈營運。鴻海昨舉行科技日，共展出 Model C、Model E、Model T 等三款車，展現鴻海在電動車硬體成果，預計明後年將接力秀出電動車軟體和半導體實力，其中，Model C 預計 2023 年在台上市，售價將在百萬元以內，鴻海也宣布將成立軟體研發中心，規劃 3 年內再招募千名以上的軟體研發工程師。台灣東洋去年爭取德國 BNT 新冠疫苗台灣代理權破局後，總經理施俊良、重症醫療事業群副總經理屈志源等 26 人遭爆內線交易，昨日東洋也召開董事會解任施俊良，並由董事長林全接任總座一職。國內疫情趨緩、旅運需求復甦，指揮中心再放緩防疫指引，台灣高鐵也宣布將自 11 月 8 日起再增班，每周共將提供 1016 班次旅運服務，並同步回復自由座，正式恢復本土疫情爆發前的班次水準，第四季營運動能可期。,"[['夜盤', '翻', '月線'], ['18昨', '受', '晶圓雙雄'], ['月線關卡', '下跌', '75點'], ['收', '在', '35258.61點'], ['指數', '上漲', '24.37點'], ['收', '在', '3338.78點'], ['蘋果', '推出', '3AirPod新品'], ['科技日', '展現', '硬體成果'], ['Model', '預計', '臺上市'], ['售價', '在', '百萬元以內'], ['鴻海', '宣佈', '招募軟體研發工程師'], ['臺灣東洋', '爭取', '德國BNT代理權破局'], ['26人', '遭爆', '內線交易'], ['昨日東洋', '召開', '董事會'], ['指揮中心', '放緩', '防疫指引'], ['臺灣高鐵', '宣佈', '增班']]"
0,20211019_1531,〈台股盤前要聞〉鴻海科技日大秀電動車、劉揚偉談中國限電 今日必看財經新聞關注盤前要聞重點，鴻海科技日登場，現場展示 3 款新型電動車，董事長劉揚偉表示，除了硬體外，明後年將秀出電動車軟體及半導體實力；談及中國限電影響，劉揚偉指出，並不影響電動車發展，反倒可望帶來正面效益，預期明年電動車就會有營收，2023 年將更加顯著。以下是今 (19) 日必看重要財經新聞。2021 鴻海 () 科技日 (HHTD21) 昨 (18) 日登場，董事長劉揚偉開幕致詞時表示，在電動車發展上，鴻海已經準備好，本次展出三款車展現鴻海在電動車硬體的成果，預計明後年，將接力秀出電動車軟體和半導體實力。鴻海 () 董事長劉揚偉昨 (18) 日表示，資通訊產業發展電動車，會比傳統車企有優勢，現在鴻海正在證明這一點，預期明年就有營收，2023 年則有明顯貢獻，5 年後估將達兆元規模；至於限電並不影響電動車發展，反倒可望帶來正面效益。台灣央行昨 (18) 日公布 9 月銀行辦理業務概況，截至 9 月底，全體國銀存款餘額 (含 NCD) 共 2375.05 億元 (以下金額均為)，較上月略下滑 3.32 億元，減幅 0.14%，呈現連 2 減，央行指出，金額變化不大。經濟部加工出口區管理處昨 (18) 日表示，代工大廠緯創 () 通過取得前鎮科技園區約 1.04 公頃建廠用地，預期初期將投入逾百億元自建地下 2 層、地上 9 層廠房，作為集團全球車載及工控面板製造燈塔工廠，也預期未來五年內年產值將達 550 億元，創造 7000 個就業機會。東洋 () 去年爭取德國 BNT 新冠疫苗台灣代理權破局後，總經理施俊良、重症醫療事業群副總經理屈志源等 26 人爆內線交易，東洋昨 (18) 日隨即召開董事會解任施俊良，並由董事長林全接任總座一職。台灣高鐵 () 昨 (18) 日宣布，隨著國內疫情趨緩、旅運需求復甦，自 11 月 8 日起再增班，每周共將提供 1016 班次旅運服務，並同步回復自由座，正式恢復本土疫情爆發前的班次水準，後續也將視旅運需求增開臨時加班，第四季營運動能可期。109 年度綜所稅第二批退稅將在 10 月 29 日發放，根據財政部統計，第二批退稅共約 18 萬 8000 件，退稅金額約 26 億 5685 萬元。光寶科 () 昨 (18) 日召開法說，總經理邱森彬看好，第四季營收可望季增 1 成，毛利率也將成長，明年雖挑戰多但仍樂觀看；他並認為，中國限電將成常態，若情況趨嚴重，會加速海外擴充計畫。,"[['鴻海科技日大秀電動車劉揚偉', '談', '要聞'], ['董事長劉揚偉', '表示', '秀電動車軟體'], ['劉揚偉', '指出', '影響電動車發展'], ['電動車', '有', '營收'], ['以下', '是', '必看財經新聞'], [' 董事長劉揚偉', '表示', '通訊產業發展電動車有優勢'], ['通訊產業', '發展', '電動車'], ['通訊產業發展電動車', '有', '優勢'], ['鴻海', '證明', '這一點'], ['臺灣央行', '公佈', '辦理銀行業務概況'], ['銀行', '辦理', '銀行'], ['(', '含', 'NCD'], ['央行', '指出', '不大'], ['出口區管理處', '表示', '投入廠房'], ['年產值', '達', '億元'], ['後續', '增開', '加班'], ['他', '認爲', '限電成常態'], ['限電', '成', '常態']]"
