,News,All,SVO
0,20211018_1570,【龍哥講股教室】第三代半導體資金簇擁特用化學 比特幣風雲再起台股遇到月線反壓，這邊震盪整理很正常而且很好，台股站上 16771 點完成底部型態，簡單計算等幅空間會到 17214 點，大家可以好好觀察；不過大家要記得搶反彈的操作策略，不清楚的話可以鎖定龍哥 YouTube 節目，這幾天資金簇擁第三代半導體的特用化學和相關個股，這兩個族群題材性偏向短線，操作上建議不要追高，拉回佈局，設好停損，有獲利就分批賣出，短線操作控制風險。盤勢震盪，股票真的不好操作，這時候可以利用期貨和選擇權增加績效，台股回測，期貨空單簡單獲利 + 13 萬多，然後開始波段多單的旅程，又是簡單的獲利，完全不需要自己判斷，現在是大數據的時代，讓電腦來執行策略，去除人性更能穩定獲利，歡迎大家一起來追求長期穩定獲利。塑化和化學材料：塑化族群內資金輪動，從 EVA 和 PVC 轉到 EG 和油價概念股，但是操作塑化一定不能追高，都以拉回佈局為主，塑化報價和油價還是看漲，所以台塑 ()，台聚 () 和亞聚 () 以及華夏 () 都能受惠。 第三代半導體是未來趨勢，化學材料資金追捧，還是強勢股，持續看永光 ()，中華化 ()，光洋科 ()，不過化學材料屬於題材性，實質上的獲利沒那麼快，操作上要偏短線一點，簡單講就是拉回急跌買，有獲利要分批賣出放口袋。航運：航運基本面沒有問題，現在問題在於技術面與籌碼面，貨櫃三雄長榮 ()，萬海 ()，陽明 ()，今天又破低點，技術面持續為空方趨勢，要重新等待止跌，想要了解更詳細的操作，建議看龍哥節目會更了解 ()。電子：新唐 ()，MCU 產業面還是供不應求，股價過頸線壓力 139 元的話，才會有波段空間，大家每天可以鎖定龍哥的節目 ()。，會有詳細的分析。龍哥 5 次操作新唐，領先市場提早佈局，簡單享受獲利，累積獲利 + 200%，這是賺兩倍的概念，100 萬就變成 300 萬，夠漂亮吧。下半年看半導體概念，手機以及車用，例如，iphone 發表新機，其他廠商也會發表新機，會帶動換機潮，手機相關個股可以注意，例如，宏捷科 ()，是手機 PA 功率放大器，另外還切入第三代半導體碳化矽和氮化鎵材料，開始出貨，兩大成長引擎會帶動營收和獲利。聯電 ()9 月營收創下歷史次高，未來展望佳，產能滿載，訂單看到明年底，但是近期供應鏈被影響，導致消費端不順暢，不過今天止跌，先看月線；概念股漢磊 ()，第三代半導體未來趨勢向上，投信籌碼穩定，多方趨勢不變。晶圓代工訂單滿，誰下單給晶圓代工？答案就是 IC 設計，基本上到年底的需求還是很滿，主流股地位不變，很多 IC 設計股都被錯殺，注意高速傳輸 IC 和矽智財 IP。晶焱 ()，龍哥從 160 元左右開始推薦，直接大公開要搶錢，後面大漲到 220 元以上，跟著操作簡單就可以大獲利；晶焱 9 月營收年增 17%，第三季營收歷史新高，結果利多被出貨，但是反而提供了再次佈局的機會，跟著龍哥走，避開風險，簡單獲利。接下來多注意高速傳輸 IC 和矽智財 IP，未來什麼東西都要高速，像手機網路速度從 3G 到 4G 再到 5G，傳輸速度要從 USB2.0 到 USB3.0 再到 USB4.0，今年就是高速元年，一定要關注，像創惟 ()，威鋒電子 ()，譜瑞 ()。矽智財 IP 的部分，後面很多公司的授權金都會越收越多，毛利率又高，獲利成長空間大，看看龍哥的矽智財之王－世芯 ()，大盤在整理，但是世芯股價創高，股價從 550 元漲到 958 元，大漲 74%，跟著龍哥領先市場佈局，就可以簡單享受獲利；其餘像創意 ()，力旺 ()，M31()，智原 () 連續漲停，愛普 ()，都可以持續關注。ABF 載板，今年的需求甚至到明年的訂單都沒什麼問題，最近供應鏈被影響，下游無法正常出貨，導致上游也被影響，觀察到南電 () 股價竟然開始偏向空方趨勢，景碩 () 比較強勢，籌碼穩定，守穩月線，多方格局。 車用：電動車是未來的趨勢，商機非常大，所以車用相關都要長期關注，例如，電動車的心臟－電池，電動車沒有電池還叫電動車嗎？電動車銷量成長，趨勢向上的話，電池的銷量一定往上走，獲利就會很好。電池就是未來的主流，正極材料美琪瑪 () 的 9 月營收年增 162%，說明電池真的供不應求，股價站回月線，還可以注意正極材料康普 () 和電解液大廠聚和 ()。其餘像導線架，連接線，CIS 感測相關都可以關注，例如，順德 ()，健和興 ()，同欣電 ()。#搶錢計畫持續搶錢，錯過前面的世芯，智原，晶焱就算了，龍哥開始佈局沈默的羔羊，股價已經腰斬，但是第三季營收獲利會跟台積電一樣讓市場嚇死，股價就不會再沈默，不要再錯過搶錢的機會。《獲得更多「獨家」盤中資訊》【FB 粉專】【Line ID：@lung1688】【Telegram】【Instagram】留言跟龍哥互動：[messaging-link] Youtube】本公司所推薦分析之個別有價證券無不當之財務利益關係 以往之績效不保證未來獲利投資人應獨立判斷 審慎評估並自負投資風險,"[['龍哥', '講', '股'], ['龍哥', '講', '股'], ['比特幣風雲再起臺股', '遇到', '反壓'], ['幅空間', '到', '17214點'], ['大家', '記得', '操作策略'], ['大家', '追求', '獲利'], ['第三代半導體', '是', '未來趨勢'], ['化學材料', '屬於', '題材性'], ['現在問題', '在於', '()'], ['技術面', '爲', '空方趨勢'], ['大家', '鎖定', '龍哥節目'], ['這', '是', '兩倍概念'], [' 萬', '變成', '300 萬'], ['其他廠商', '發表', '新機'], [')(', '是', '手機PA功率放大器'], ['長引擎', '帶動', '營收'], ['訂單', '看到', '明年底'], ['近期供應鏈影響', '導致', '順暢'], ['答案', '就是', 'IC設計'], ['龍哥', '開始', '推薦'], ['傳輸速度', '到', '4.0USB'], ['今年', '就是', '高速元年'], ['其餘', '像', '創意'], ['今年需求', '沒', '什麼問題'], ['南電)股價', '偏向', '空方趨勢'], ['電動車', '是', '未來趨勢'], ['電動車心臟', '叫', '電動車'], ['電池', '就是', '未來主流'], ['營收年增', '說明', '電池供不應求'], ['龍哥', '開始', '沉默羔羊'], ['本公司推薦分析個別有價證券', '無', '財務利益關係'], ['以往績效', '保證', '獲利投資人']]"
0,20211018_1571,電子股無力 台股翻黑跌75點收16705點 月線得而復失台股今 (18) 日早盤持續反彈，由塑化、紡織等傳產股領軍，金融族群同步扮演撐盤要角，但指數碰到月線反壓，買盤追價意願不高，航運股湧現賣壓，電子股也後繼無力，終場指數翻黑下跌 75.73 點，收在 16705.46 點，月線得而復失，成交值 2693.8 億元。觀察主要權值股表現，台積電上周強彈一天後，今天反轉下跌 1.6%，收 590 元全場最低；聯電、國巨、大立光、日月光投控、瑞昱、矽力 - KY 等下跌 1-2%；台達電、聯發科則分別上漲 3%、1%。金融族群表現有撐，台新金、元大金、兆豐金等上漲 1-2%，國泰金、華南金等均收漲。鴻海科技日正式發表最新研發的電動車主力產品，以及旗下鴻華先進與工研院合作的自駕開放平台，不過，鴻海今天開高走低，終場下挫近 2%，收 107.5 元，鴻家軍中僅正達、建漢、位速、天鈺等零星個股力守盤上；合作夥伴裕隆同步翻黑，重挫近半根停板。紡織族群吸引資金進駐、表現抗跌，其中，成衣大廠聚陽越南廠擺脫疫情陰霾，訂單回溫，第三季獲利改寫單季次高，激勵股價勁揚逾 4%，收在 217.5 元，紡織股王儒鴻也有近 2% 的漲幅，新昕纖、弘裕同步獲買盤點火，均亮燈漲停。國際油價持續飆高，期貨衝上 85 美元，油燃股今天表現有撐，台塑化領漲逾 1%，欣天然、台汽電均在盤上表現。其他三寶方面，台塑一路在平盤附近震盪，終場強勢翻鴻，南亞、台化股價有壓，終場連袂收黑。市場經濟活動持續復甦，帶動 PVC、EVA、PE 等石化產品報價改寫新高紀錄，法人看好相關族群第四季營運表現，台聚、台達化、華夏今天在買盤追捧下，股價上漲 1-2%，聯成、中石化、台苯等都表現不俗，此外，化工股東聯、中纖、三晃、中華化、元禎等，均亮燈漲停。上海出口集裝箱運價指數 (SCFI) 及主要航線運價全面翻黑，也大跌，貨櫃三雄前景再度蒙塵，今天賣壓湧現，一度逼近跌停，長榮、萬海尾盤跌幅收斂至 1% 左右，陽明終場收跌逾 3%，散裝族群同步遭調節，裕民、中航大跌逾半根停板，四維航則逆勢收漲。,"[['臺股', '收', '16705點'], ['翻黑跌75點', '收', '16705點'], ['金融族羣', '扮演', '撐盤要角'], ['指數', '碰到', '月線'], ['買盤', '追', '價'], ['收', '在', '16705.46點'], ['主要權值股', '表現', '下跌'], ['表現', '有', '撐'], ['鴻海', '開', '高'], ['紡織族羣', '吸引', '資金進駐'], ['表現', '抗', '跌'], ['成衣大廠聚陽越南廠', '擺脫', '陰霾'], ['收', '勁揚逾', '4%'], ['紡織股王儒鴻', '也有', ' 2%漲幅'], ['新昕纖', '獲', '盤點'], ['期貨', '衝', '85美元'], ['表現', '有', '撐'], ['法人', '看好', '營運表現'], ['萬海尾盤', '收斂至', '終場收跌逾1%'], ['裕民大跌', '遭', '逾半根停板'], ['四維航', '收', '漲']]"
0,20211018_1572,友霖降血脂新藥完成三期試驗 將申請台灣藥證友華 () 集團子公司友霖 (4166-TE) 開發的降血脂新藥，繼與中國浙江京新藥業授權技轉後，近期也完成臨床三期試驗，後續將向台灣衛福部 (TFDA) 申請藥證。友霖自行開發的降血脂複方新藥 1PC111，適應症為原發性高膽固醇血症或混合血脂異常，三期人體臨床試驗在台灣、澳洲、紐西蘭執行，其試驗主要試驗結果顯示，達到主要療效指標，1PC111 優於對照藥品於第 12 週時，低密度脂蛋白 (LDL-C) 濃度。友霖將向台灣 TFDA 申請治療慢性病的新藥查驗登記審查，取得藥證後，將能在台灣上市銷售。據統計，15 歲以上國人高血糖、高膽固醇、高三酸甘油酯、高血壓的盛行率，隨著年齡上升而遞增。友霖除了向台灣申請藥證外，中國則已將該藥品技轉給浙江京新藥業生產銷售，後續將獲得簽約金、產品開發里程金以及銷售里程金，總金額上看 2800 萬元，約 1.2 億元。友霖指出，血脂異常為心血管疾病中盛行率最高的疾病，全球病患人數 3.66 億人，年複合成長率約 1%，疾病盛行率超過 40%，其中德國盛行率最高達 66%、美國也有 52%，而降血脂新藥是新一代降血脂藥物，療效佳、安全性高，成為病患用藥新選擇。,"[['友霖', '完成', '三期試驗'], ['優於CLDL低密度脂蛋白濃度', '對照', '藥品'], ['友霖', '申請', '治療慢性病新藥查驗審查'], ['臺灣', '申請', '藥證'], ['中國', '轉給', '銷售'], ['後續', '獲得', '簽約金'], ['友霖', '指出', '血脂爲最高疾病'], ['血脂', '爲', '最高疾病'], ['疾病盛行率', '超過', '40%'], ['降血脂新藥', '是', '降血脂藥物']]"
0,20211018_1573,〈焦點股〉擺脫越南疫情陰霾衝刺出貨 聚陽領漲紡織股台股今 (18) 日午盤湧現賣壓，指數翻黑下挫，但紡織族群吸引資金進駐、表現抗跌，其中，成衣大廠聚陽 () 越南廠擺脫疫情陰霾，訂單回溫，第三季獲利改寫單季次高，激勵股價勁揚逾 5%，站上 220 元，紡織股王儒鴻 () 也有近 3% 的漲幅，新昕纖 ()、弘裕 () 同步獲買盤點火，盤中亮燈漲停。上市紡織類股指數今天強勢走揚，站穩 600 點關卡，最高來到 616.32 點，漲幅達 1.8%，盤中漲勢居各類股之冠，相較大盤表現抗跌。聚陽公告第三季自結稅前盈餘 10.17 億元，季增 42.4%、較去年同期略減 0.8%，創單季次高，每股稅前盈餘 4.2 元，主要受到越南疫情影響，營益率略為下滑，不過，聚陽 10 月除了將認列 9 月遞延的出貨外，隨著稼動率持續回升，旺季效應遞延，預估營收將呈現反彈，看好第四季可望淡季不淡。聚陽近來股價跌不停，15 日回測 200 元關卡，今天股價觸底反彈，盤中勁揚逾 5%，衝上 220.5 元；儒鴻同步獲得買盤青睞，上漲逾 2%，最高來到 569 元。其他紡織股普遍表現不俗，新昕纖、弘裕盤中攻上漲停板，東和、南紡、宏遠、集盛、如興、宏洲、聯發等，今天約上漲 2-4% 不等。越南大胡志明地區先前疫情爆發，政府除要求企業停工外，並嚴格實施「三就地政策」，勞工被限制留在工廠宿舍內，不過，目前政策已鬆綁，勞工可改居家通勤上班，可望帶動台紡織廠稼動率回升，在遞延出貨影響下，第四季營收彈升可期。,"[[' )', '擺脫', ' 漲幅'], ['表現', '抗', '跌'], [')', '獲', '盤點火'], ['盤中漲勢', '居', '各類股冠'], ['較大盤表現', '抗', '跌'], ['將', '認列', '遞延出貨'], ['預估營收', '呈現', '反彈'], ['除', '要求', '企業停工'], ['政府', '實施', '三就地政策'], ['勞工', '改', '居家']]"
0,20211018_1574,比特幣再衝6.2萬美元逼近歷史高點 多檔挖礦概念股攻漲停外傳美國證券交易委員會 (SEC) 將在本周允許首個期貨 ETF 進行交易後，推升飆漲，最新報價來到 6.2 萬美元之上，可望挑戰年初創下的歷史高點，今 (18) 日多檔挖礦概念股也在報價激勵下勁揚，華擎 ()、撼訊 ()、青雲 () 等均亮燈攻上漲停。根據 CoinGecko 截至今日中午 12 點報價顯示，近一周漲幅達 13.9%，報價站上 6.2 萬美元大關，創下近半年來新高，也可望進一步挑戰歷史高點 64804.72 美元價位，市值第二大的乙太幣近一周漲幅也達 12.7%，最新報價來到 3800 美元之上。在強彈下，午盤前不只華擎、撼訊、青雲亮燈漲停外，其他板卡概念股表現也不俗，麗臺 ()、映泰 () 漲幅超過 7%，微星 ()、技嘉 ()、承啟 () 同樣較大盤強勢。近日漲勢再起，主要是各國監管利空淡化，加上美國釋出無意禁止等數位資產，且有意允許開放期貨 ETF 交易，此外，近期市場通膨疑慮，也再度讓部分市場資金湧進市場中。根據外媒報導，美國證券交易委員會 (SEC) 本周可望通過由資產管理公司 ProShares Trust 推出的首檔期貨 ETF，將使幣圈邁向下一個重要里程碑。展望未來，台主板業者認為，挖礦商機與價格高度連動，依目前各國監管利空淡化、各地算力仍持續提升觀察，預期本季價格仍有高點可期，加上既有電競基本盤仍無法滿足，預期在上游供給不足、需求強勁下，顯卡供不應求狀況將一路延續到明年上半年。,"[['比特幣', '衝', '6.2萬美元'], ['最新報價', '來到', '6.2萬美元之上'], ['均亮燈', '攻', '今18 日多檔挖礦概念股'], ['報價', '顯示', '近一週漲幅達13.9%'], ['近一週漲幅', '達', '13.9%'], ['萬美元大關', '創下', '近半年來新高'], ['近一週漲幅', '達', '12.7%'], ['最新報價', '來到', '3800美元之上'], ['漲幅', '超過', '7%'], ['美國證券交易委員會SEC', '可望', '首檔期貨ETF將使'], ['臺主板業者', '認爲', '本季價格有高點可期'], ['本季價格', '有', '高點可期'], ['供不應求狀況', '延續到', '明年上半年']]"
0,20211018_1575,美國開放邊境未列入 高端：細節未揭露 不宜太早論斷美國白宮宣布，11 月 8 日起，外籍人士完整接種美國和世界衛生組織 (WHO) 認證的疫苗都可入境美國，不過美國 FDA 認證的疫苗不包含高端疫苗 ()，對此，高端回應，美國疾管署 (CDC) 規定細節尚未揭露，不宜太早論斷。高端表示，美國將實施新的入境疫苗接種規定，但正式的新規定細節尚未頒布，國內媒體對此項新規各自解讀，而外媒報導方向都是美國將放寛入境限制，而不是加強入境管制。高端指出，目前爭議焦點為，應接種完兩劑疫苗的要求，是針對目前禁止入境的 33 個國家，或是將擴及全世界所有的國家，而台灣目前入境美國並不受限，因此新規定的適用對象特別引起關注。高端引用英國 BBC 報導指出，美國將對來自 33 國完整接種疫苗旅客，重開邊境，包括歐盟 26 國、英國、愛爾蘭、中國、印度、南非、伊朗、巴西等國家。路透社則提到，白宮將從 11 月 8 日開始解除完整接種疫苗的國際旅客限制，結束長達 21 個月的歷史性禁令。此項禁令讓中國、加拿大、墨西哥、印度、巴西及許多歐洲國家的千百萬旅客無法進入美國。高端強調，路透社與 BBC 都沒有指出新的美國入境規定，是針對全世界所有國家，此外，美國疾管署 (CDC) 的規定細節尚未揭露，不宜太早論斷，將持續關注此議題，並與相關單位溝通以提供正確資訊。,"[['開放邊境', '列入', '高端'], ['認證疫苗', '入境', '美國'], ['FDA認證疫苗', '包含', ')疫苗'], ['美國疾管署CDC', '不宜', '論斷'], ['高端', '表示', '美國實施入境疫苗接種規定'], ['美國', '實施', '入境疫苗接種規定'], ['報導方向', '都是', '入境限制'], ['高端', '指出', '爭議爲接種兩劑疫苗要求'], ['爭議', '爲', '接種兩劑疫苗要求'], ['應', '接種', '兩劑疫苗'], ['目前', '禁止', '入境'], ['適用對象', '引起', '關注'], ['英國BBC報導', '指出', '對'], ['對', '來自', '接種疫苗'], ['路透社則', '提到', '白宮開始解除國際旅客限制'], ['白宮', '開始', '解除國際旅客限制'], ['結束歷史性禁令', '長達', '個21月'], ['高端', '強調', '路透社與指出美國入境規定'], ['路透社與', '指出', '美國入境規定']]"
