,News,All,SVO
0,20211129_1128,台股大跌200點失守半年線 離跌破季線僅一步之遙新變種病毒 Omicron 來勢洶洶，美股上周五暴跌，台股今 (29) 日開盤持續跳空下殺，在電子三雄同步走弱下，台塑四寶及金融權值股也無力撐盤，盤中跌幅持續擴大，大跌超過 200 點，失守 17200 點及半年線，最低下探至 17167 點，距離跌破季線 17164 點僅一步之遙。美股上周五遭遇大屠殺，盤中一度暴跌逾 1000 點，終場收黑逾 900 點，指數也大跌 353 點，指數同步下跌 112.9 點，全盤皆墨。電子權值股表現雖持續弱勢，但跌幅已較上周五收斂，台積電、鴻海同步下跌約 0.5%，聯發科也下挫 0.6%，聯電、台達電、日月光投控、廣達、南電均處於盤下。航海王今日乘風破浪，再度揚帆啟航，長榮上漲逾 2.5%，陽明、萬海、裕民漲幅都超過 1%。但受新病毒來襲衝擊，市場憂心恐影響航空業復甦動能，長榮航、華航再度重摔，大跌超過 8%。資金持續湧入防疫概念股，毛寶、熱映、恆大、亞諾法、合世、康那香再飆漲停，雃博、南六、優盛、易威、天良也大漲超過 8%，國光生、中化生、南帝也一片紅通通，網購雙雄網家、富邦媒勁揚逾 3%。,"[['指數', '大跌', '353點'], ['指數', '下跌', '112.9點'], ['電子權值股表現', '持續', '弱勢'], ['聯發科', '下挫', '0.6%'], ['聯電', '處於', '盤下'], ['陽明漲幅', '超過', '1%'], ['市場憂心恐', '影響', '復甦動能'], ['資金', '湧入', '防疫概念股']]"
0,20211129_1129,權證投資人一定要了解的 外資賣超個股標的TOP5受到新變種病毒 Omicron 來襲、美國聯準會（Fed）立場恐偏鷹派等利空因素，11/26（五）台股終場大跌 284.8 點，以 17369.39 點作收。從 26 日權證市場概況來看，認售權證成交金額占比高達 7.03%，為近五個交易日最高，反映出大盤大跌時投資人的看空心態。觀察外資買轉賣個股，南電 ()、亞德客 - KY ()、申豐 ()、富邦上証正 2 ()、嘉里大榮 () 皆入榜。權證具有多空皆可操作、靈活度高的特性，即便是大盤下跌，投資人亦可以選擇認售權證參與現股跌幅行情，只要看對方向也有機會獲利，針對前述標的，建議投資人可選擇南電群益 15 售 05 (03070P)、亞德客群益 14 售 01 (07765P)、申豐群益 13 售 01 (07860P)、上証 2X 群益 13 售 01 (07937P)、大榮群益 13 售 03 (08295P) 等價內 5%~ 價外 20% 之長天期認售權證進行布局。註：單位萬元；正數代表看多，負數代表看空。了解更多權證資訊,"[['TOP5', '受到', '利空因素'], ['臺股', '大跌', '284.8點'], ['權證', '具有', '操作多空特性'], ['可', '操作', '多空'], ['投資人', '選擇', '認售權證'], ['投資人', '選擇', '售14售']]"
0,20211129_1130,櫃買中心偕7創櫃板公司 參加「2021 Meet Taipei」媒合曝光成果豐碩「2021 Meet Taipei」創新創業嘉年華為期三天於 110 年 11 月 20 滿落幕！共計超過 400 家新創團隊及企業參與盛會，吸引超過上萬人次參觀，櫃買中心為推廣創櫃板及提升創櫃板公司之曝光度!為提升創櫃板公司知名度，協助其推展業務，櫃買中心歷年來定期贊助參加國內重要主題展覽及舉辦業務或投資媒合活動，邀請創櫃板公司參加，提供場域讓公司直接與跨業及同業廠商、消費者及投資人等進行接觸及洽談，希望藉由各類型之活動，為創櫃板公司注入更多成長能量，發掘潛在合作商機，增進公司競爭力。櫃買中心自 103 年起每年參加「Meet Taipei」創新創業嘉年華，今年已邁入第 8 年，各屆活動參展公司家數及到場人次持續增長。櫃買中心特別規劃設置「創櫃新星主題專區」，邀集與本展主題相關之人工智慧、5G、數據智能、軟體服務、手機應用程式、雲端解決方案、行銷科技、醫療科技等領域之廠商，包括宇萌數位 (7406-TW)、樺緯物聯(7455-TW)、卡訊電子(7497-TW)、千才生醫(7521-TW)、華圓設計(7532-TW)、邦柏智慧(7568-TW)、環球睿視(7587-TW) 等 7 家各具特色創櫃板公司共同擺設攤位。11 月 18 日至 20 日展覽活動期間，櫃買中心於主題專區提供專人諮詢服務，向現場蒞臨詢問廠商及民眾介紹創櫃板制度，眾多廠商對創櫃板提供的免費輔導及籌資資源表達高度興趣。櫃買中心表示，創櫃板為扶植未公開發行企業發展，提供輔導與籌資兩大功能。輔導方面，櫃買中心與國內優質會計師事務所合作，協助申請創櫃板企業建置簡易會計及內控制度；提供輔導企業各項主題培訓課程及一對一法律諮詢服務；邀請企業與本中心共同參加國內大型主題展覽或補助企業自行參展之費用；主動為創櫃板公司舉辦業務及投資媒合活動。登錄創櫃板公司還可免費運用創櫃板籌資系統辦理籌資，只要將辦理籌資相關資訊於創櫃板專區揭示 5 個營業日後，投資人即可於創櫃板籌資平台進行認購，籌資公司並可選擇認購之投資人。本次參展之創櫃板公司對於提升公司知名度，拓展公司業務與資金媒合機會確收成效。未來櫃買中心將持續邀請創櫃板公司共同參加國內大型主題展覽，達到協助公司成長與推廣櫃買中心服務之雙重目標。【本文未完，全文詳情及圖表 請見完整內容萬寶週刊 1465 期】更多精彩文章延伸閱讀：◎社長論劍：台股強，有道理◎封面故事：鮑爾連任 半導體為投資要角?◎投資總舖師：生技行情啟動，選誰?◎台股照明燈：被動元件 留意作帳行情◎五福臨門：石英元件 概念股大 PK！,"[['2021Meet Taipei', '創新', '創業嘉年華爲期三天'], ['共計', '超過', '家'], ['新創團隊', '參與', '盛會'], ['櫃買中心', '爲', '推廣創櫃板'], ['櫃買中心', '參加', 'Meet Taipei'], ['櫃買中心', '規劃', '等智慧領域廠商'], ['等7家', '各具', '創櫃板'], ['各具創櫃板公司', '擺設', '攤位'], ['櫃買中心', '提供', '諮詢服務'], ['民衆', '介紹', '創櫃板'], ['衆多廠商', '表達', '高度興趣'], ['櫃買中心', '表示', '發行'], ['創櫃板', '發行', '企業發展'], ['創櫃板企業', '建置', '簡易會計內控制度'], ['投資人', '進行', '認購'], ['籌資公司', '可選擇', '認購投資人'], ['本次參展之創櫃板公司', '確收', '成效'], ['達到雙重目標', '協助', '公司成長'], ['全文詳情', '延伸', '閱讀'], ['鮑爾', '連任', '半導體'], ['鮑爾連任半導體', '爲', '投資要角']]"
0,20211129_1131,生技行情啟動 選誰？財報空窗期正式啟動，從現在到明年 Q1 行情將由小型股作表現，領先大盤攻過前高，股票漲多難免拉回，資金轉由還沒漲到的族群輪動，櫃買市場強中強，除了留意中小電子外，生技股行情亦欲罷不能。近期最飆的藥華藥 () 連飆 6 根漲停板，11 月股價低點 90 元漲到 189.5 元大漲一倍，大漲主因是旗下 Besremi 11/13 獲得美國 FDA 核准使用於成人真性紅血球增多症(PV)，但其實藥華藥 Besremi 早在 2019 年已取得歐洲藥證，韓國藥證也在 10 月獲准上市許可，如今拿下 PV 美國最大市場，商機上看百億，市場想像空間大。1462 期推介過合一 () 同樣具有新藥想像空間，旗下糖尿病足新藥 ON101 速必一同樣是進行多國臨床試驗，今年五月已取得台灣藥證並於 6 月推動上市，目前正積極推動全球藥證許可。中國時程最快於年底前獲得許可，美國市場以醫材 510(k)申請縮短進入美國市場，三期臨床則是持續執行，根據合一臨床結果顯示，速必一能夠顯著促進傷口癒合，加上療程價格具競爭力，能夠每年減少糖尿病照護費用超過 60%。【本文未完，全文詳情及圖表 請見完整內容萬寶週刊 1465 期】更多精彩文章延伸閱讀：◎社長論劍：台股強，有道理◎封面故事：鮑爾連任 半導體為投資要角?◎投資總舖師：生技行情啟動，選誰?◎台股照明燈：被動元件 留意作帳行情◎五福臨門：石英元件 概念股大 PK！,"[['領先大盤', '攻', '前高'], ['股票漲', '難免', '拉回'], ['其實藥華藥Besremi', '取得', '歐洲藥證'], ['韓國藥證', '看', '百億'], ['期推介合一)', '具有', '新藥想像空間'], ['速必一', '是', '進行臨牀試驗'], ['中國時程', '獲得', '許可'], ['美國市場', '申請', '縮短'], ['療程', '價格具', '競爭力'], ['全文詳情', '延伸', '閱讀'], ['鮑爾', '連任', '半導體'], ['鮑爾連任半導體', '爲', '投資要角']]"
0,20211129_1132,11月營收預估創新高個股 你手上有幾檔?以下共有 10 檔營收預估會創新高個股受惠代工價持續漲價，且美系客戶新款手機出貨旺季，季底晶片出貨會較顯著，此外受惠於包括聯發科、高通等 6nm/7nm 仍有許多訂單挹注，加上 8 吋產能漲價因素。因為資本支出提升創造更多高階製程產能有望提升長期獲利預估。■十一月預估營收成長 1-3%。HDI 產線 2021 年第四季仍預估保持滿載生產。且在產品方面，預估 2022 年美系客戶新機規格會與今年有所差異，整體使營運動能維持上漲水準，加上目前美系客戶 NB、平板缺料問題已逐步紓解，對往後營收成長樂觀以對。■十一月預估營收成長 7-9%。因市場需求暢旺，景碩透過去瓶頸化及擴產雙軌並進，今年 ABF 載板產能規畫擴增 30％、BT 載板產能擴增 10％，資本支出估達 100 億元。且 11 月子公司晶碩 () 有望於雙 11 購物旺季下帶動營收增加，2021 年第四季則預估在載板持續調漲價格以及增加產能下，營收獲利持續季增，對往後營收成長樂觀以對。■十一月預估營收成長 6-8%其餘七檔預估營收創高個股記得免費加入 LINE@、Telegram 觀看↓↓↓點此↓↓↓　　　　　　　　Line@搜尋：【@we178】鐘崑禎分析師Telegram 搜尋：【@we178】鐘崑禎分析師投資諮詢電話: [phone]本公司所推薦分析之個別有價證券無不當之財務利益關係 以往之績效不保證未來獲利投資人應獨立判斷 審慎評估並自負投資風險,"[['你手上', '有', '幾檔'], ['以下', '共有', '創新'], ['高階製程產能', '提升', '長期獲利預估'], ['會', '有所', '差異'], ['NB問題', '紓解以', '對'], ['景碩', '透', '瓶頸化'], ['晶碩)', '有望', '帶動營收增加'], ['創高個股', '記得', '加入'], ['0800-66-8085本公司推薦分析個別有價證券', '無', '財務利益關係'], ['以往績效', '保證', '獲利投資人']]"
0,20211129_1133,操盤手看台股：週日落！未來兩週將有第一波買點美 Fed 偏向鷹派效應持續擴散，市場已在預估今年 12 月或明年 1 月起，Fed 將加快縮減購債的步伐，而近日多家美國投行也將 2022 年利率上調次數預測由原來的 2 次上調到 3 次，顯見隨著通膨高於預期，市場認為 Fed 動作強度會加大。在資金面轉趨保守之際，困擾全球多時的新冠疫情，再度傳出壞消息，非洲出現新型變種病毒 Nu，由於該病毒比 Delta 更強，消息一出，英國隨即暫停非洲六國的班機飛往該國，市場擔憂全球邊境解封恐放緩，進而影響經濟復甦。因應利空衝擊，11/26 日亞洲股市出現全面大跌，台股也大跌近三百點，日 K 線收長黑。 近期提及上周低點 17560 點能否守穩很關鍵，原因在於這關係到週線的多頭架構；如今，由於大盤 11/26 日以長黑摜破前一週低點 17560 點，週線上出現週日落 (當週低點跌破前一週高點，且收盤確認收低) 訊號，等於週線的多頭架構暫告一段落。若以過去經驗來看，今年行情一旦出現週日落訊號，初步會有 3~5 週的整理；在這段時間中，最多出現連續 2 週的整理後，就會有一波反彈出現，故本週或下週可能就有第一波買點出現，接著再看有無主流股領漲。若有主流股領漲，則行情整理 2 週後可望直接上攻；若無主流股現身，則反彈之後，可能再進行 2 週的整理，直到新一波的主流現身。操作上，之前談到今年由於三次攻萬八未果，該處已成為多方壓力，既然無法直接攻克，拉回製造空間也是一種方法。回顧今年 5 月中旬、今年 8 月下旬、今年 10 月上旬等三個好的進場時機，皆是經過一波修正後所出現的買點，這次也不會例外。盤點好手中持股，準備一筆資金很重要。近日權值股承壓，當中晶圓代工的台積電、IC 設計的聯發科，K 線出現六連黑，而在之前撐盤的金融股國泰金也轉弱，壓抑本波指數的意圖很明顯。應對當前行情，觀察什麼股票能夠領先止穩，然後領先上攻很重要；當前「領先」的定義在於當大盤落底之日，什麼股票能夠提前 1~2 日上攻，而當大盤反彈之日，什麼股票能夠領先創波段新高，目前要進一步追蹤。個股上，元宇宙概念仍在擴散，近日資金湧入新股，如抬頭顯示器的大眾控、怡利電，內容的霹靂、必應等，由於相關技術能應用於元宇宙領域，近日續有資金進駐，當前市場對於元宇宙股的態度是「舊不如新」。而擔心疫情衝擊營運的華航及長榮航，由於這一波主漲的是讓第 3 季轉虧為盈的貨運包機，先看市場對於其 11 月營收的反應，至於對於邊境解封的預期心理，短線暫先遞延，這將影響的是上漲的速度 (如進三退一變為進三退二)，而非多空方向。對於一個操盤手而言，由於股票是可以買賣的，各項分析的目的皆是為了選出投資標的，然後擬定進出策略，並非是為了瞭解全世界。若是分析了半天，卻一直得到不要追高的結論，那一定是研究方向有問題。面對一檔已經漲了 50% 的股票，應該思考的是持股要不要續抱，要不要停利等問題；要不要買進，這應該在 2~3 週之前，股價剛起漲時就已經有過思考，更多盤面機會可鎖定 Line@粉絲團。歡迎大家轉貼本文，並加入《蔡正華金錢道》Line@頻道（ID：@goldmoney168）[messaging-link] 頻道（ID：goldmoney168）Youtube 頻道：FB 臉書粉專：本公司所推薦分析之個別有價證券無不當之財務利益關係 以往之績效不保證未來獲利投資人應獨立判斷 審慎評估並自負投資風險,"[['市場', '預估', '12月'], ['美國投行', '加快', '縮減購債步伐'], ['隨著通膨', '高於', '預期'], ['市場', '認爲', '動作強度加大'], ['資金面', '轉趨', '保守'], ['資金面', '轉趨', '保守'], ['市場', '擔憂', '全球邊境解封恐放緩'], ['亞洲股市', '出現', '大跌'], ['原因', '在於', '這關係多頭架構'], ['這', '關係', '多頭架構'], ['周線上', '出現', '低點跌破前一週高點'], ['收盤', '確認', '收低'], ['今年行情', '出現', '週日落訊號'], ['該處', '成爲', '多方壓力'], ['晶圓代工臺積電線', '出現', '六連黑'], ['，', '壓抑', '本波指數'], ['領先定義', '在於', '什麼股票攻'], ['什麼股票', '領先創', '波段新高'], ['能夠', '領先創', '波段新高'], ['資金', '湧入', '新股'], ['相關技術', '應用於', '元宇宙領域'], ['對於態度', '是', '舊不如新'], ['而', '擔心', '疫情衝擊營運'], ['一波主漲的', '是', '貨運包機'], ['這影響的', '是', '上漲速度'], ['三退一變', '爲', '進三退二'], ['股票', '是', '買賣的'], ['各項分析目的', '皆是', '爲了'], ['思考的', '是', '要不要續抱持股問題'], ['持股', '要不要續抱', '持股'], ['這', '有', '思考'], ['盤面機會', '鎖定', 'Line@粉絲團'], ['大家', '轉貼', '本文'], ['本公司推薦分析個別有價證券', '無', '財務利益關係'], ['以往績效', '保證', '獲利投資人']]"
0,20211129_1134,〈台股盤前〉新變種病毒來勢洶洶  指數恐挫咧等回測季線新變種病毒 Omicron 來勢洶洶，台股上週收在 17369.39 點，摜破月線位置，單週大跌 448 點，週線終止連 7 紅的紀錄；美股週五也暴跌，尤其重挫逾 900 點，台股今 (29) 日恐回測季線 17168 點。由於 Omicron 病毒傳染力傳出超越 Delta 病毒，市場憂心疫苗防護力可能失效，資本市場也跟著大地震，外資周五在集中市場提款 310 億元，創近 2 個月來單日最大賣超，而投信也呈現連 7 賣，自營商賣超近 70 億元也創近 2 個月來最多，整體籌碼面均偏空操作。若以個股來看，外資一周來賣超金額最大的為台積電 97 億元、聯電 51 億元，鴻海、華航、富邦金 、國泰金、長榮航都是外資狙擊標的，可以看出外資大舉從大型權值股和在疫情中首當其衝的航空股提款。今日觀盤重點，三星追擊台積電再出招。三星集團副會長李在鎔赴美行程結束返回南韓之後，傳出三星集團挾手上逾千億美元（逾 2.8 兆元）銀彈優勢，可能擇一收購或入股多家國際半導體大廠，標的包括德州儀器、瑞薩、恩智浦、英飛凌、義法半導體等台積電重要客戶。但市場上並不是全然都是利空消息，特斯拉傳出看好旗下電動車未來年銷售量將達 150 萬輛以上，已與上下游供應鏈接洽，希望包括電子控制單元的廣達、中控台的和碩能率先在墨西哥設廠、擴產，並帶動下游零組件一起到墨西哥就近供貨，台灣特斯拉供應鏈未來二、三年可望迎來一波墨國設廠潮。超級變種病毒 Omicron 變異株開始肆虐，歐陸包括英國在內多國陸續封鎖，加上美國零售銷售續旺，塞港持續嚴峻，法人預估，運價將自高檔持續向上攀升，甚至恐重掀新一波漲勢，長榮、陽明、萬海等航運股備受矚目。整體來說，聯準會鷹派態度，資金緊縮不利本益比擴張，加上新的變種病毒來襲引發情緒面的不安，上週包括台股在內等亞股全面下跌，短線全球股市將拉回修正，今日先看季線支撐，若無法止跌，後續下檔不排除回測 16333 點年線。,"[['摜', '破', '位置'], ['周線', '終止', '7紅紀錄'], ['傳染力', '傳出', '超越Delta 病毒'], ['資本市場', '跟著', '大地震'], ['週五外資', '提款', '310億元'], ['投信', '創', '7賣'], ['整體籌碼面', '偏', '最多'], ['最大的', '爲', '97臺積電'], ['鴻海', '都是', '外資狙擊標的'], ['李在鎔', '赴', '美'], ['李在鎔', '赴', '美'], ['（', '逾', '2.8兆元'], ['標的', '包括', '重要客戶'], ['市場上', '都是', '利空消息'], ['未來年銷售量', '達', '萬輛150以上'], ['下游零組件', '到', '墨西哥'], ['特斯拉供應鏈', '迎來', '墨國設廠潮'], ['Omicron變異株', '開始', '肆虐'], ['歐陸', '包括', '英國封鎖'], ['等長榮航運股', '備受', '矚目'], ['上週', '包括', '等在內亞股下跌']]"
0,20211129_1135,〈台股盤前要聞〉太陽能廠明年營運回升、PCB廠喜迎車市復甦 今日必看財經新聞關注台股盤前要聞重點，中國太陽能上游原料廠明年產能可望陸續開出，緩解台灣模組廠成本壓力，帶動獲利回升；汽車產業逐漸走出谷底，台系車用供應板敬鵬、健鼎前三季出貨大增，明、後年營運可期。以下是今 (29) 日必看重要財經新聞。中國太陽能上游如多晶矽、矽晶圓、電池等，今年以來隨著通膨升溫，價格一路飆漲，壓縮台模組廠獲利空間，不過，明年隨著中國上游原料的新產能陸續開出，台灣模組廠成本壓力也可望趨緩，有助獲利回溫。今年以來全球車廠受困晶片供應不足，陸續傳來生產線運轉不順、甚至停工的不利訊息，但台系主要車用供應板敬鵬 () 及健鼎 () 今年前三季出貨金額，分別較去年同期成長 2-3 成，由日系研究機構的估算，全球車市今年起出貨攀升，將走出 2020 年的谷底，在 2022、2023 年持續回升。中國政府推動限電政策、調漲電價，部分用電量較大的電子零組件業者因此受到影響，加上缺工及工資上漲等因素，中國跟東南亞生產成本差距逐漸拉大，也讓業者再度思考產能配置的議題。雖然中國限電情況已趨緩，但能耗雙控政策可能持續，加上中國政府近期傳已針對北京周邊城市，提出重工產業限停要求，干擾塑化相關產業營運，明年第一季中國出口 PVC 恐受壓，產業供給持續緊縮，有利台塑 ()、華夏 ()、聯成 () 等台廠營運。精英 () 董事長鍾依文接掌董座四個月後，首度談論精英未來營運兩大方向，首階段將以企業文化改造為主，相關人事安排、組織調整預計最慢在明年首季前完成，新事業布局則會從既有事業出發，尋找具利基優勢的產業發展。,"[['PCB廠', '喜迎', '車市復甦'], ['財經新聞', '關注', '臺股'], ['汽車產業', '走出', '谷底'], ['以下', '是', '必看財經新聞'], ['中國政府', '推動', '限電政策'], ['電子零組件業者', '受到', '影響'], ['尋找產業發展', '具', '優勢']]"
0,20211128_1136,中國太陽能原料新產能開出 台模組廠明年成本壓力降中國太陽能上游如多晶矽、矽晶圓、電池等，今年以來隨著通膨升溫，價格一路飆漲，壓縮台模組廠獲利空間，不過，明年隨著中國上游原料的新產能陸續開出，台灣模組廠成本壓力也可望趨緩，有助獲利回溫。多晶矽目前仍由中國為主要供應地區，今年產能明顯供不應求，為滿足中國政府規劃綠色能源計畫，相關業者也積極規劃新產能，業界認為，多晶矽新產能約在明年下半年開出，整體價格可望下滑。矽晶圓也隨著中國併網高峰已過，大廠庫存水位逐步上升，茂迪 () 總經理葉正賢指出，現已可與矽晶圓業者談價格，產業現況由先前的「賣方市場轉為買方市場」，報價將在今年第四季達最高檔，明年可望陸續回落。至於其他材料包括玻璃、鋁框、EVA 等，最緊的狀況也已過去，預計明年整體供需將回歸至正常態勢，有助太陽能產業健康發展。此外，台灣預計 2025 年達 20GW 的綠電目標也未改變，依今年安裝量來看，累積至今年為止約 7GW，業界也多認為，明年將新增 3-4GW，對太陽能的需求等同較今年倍增，包括聯合再生 ()、元晶 ()、茂迪等都已擴產，因應明年新增的需求，也帶動新一輪成長。,"[['明年成本壓力', '降', '太陽能'], ['多晶矽', '供不應求', '供應地區'], ['相關業者', '規劃', '新產能'], ['業界', '認爲', '新產能開出'], [' )總經理葉正賢', '指出', '談價格'], ['產業現況', '轉爲', '買方市場'], ['整體供需', '迴歸', '至正常態勢'], ['臺灣', '預計', '綠電目標改變'], ['業界', '認爲', '等需求倍增']]"
0,20211128_1137,〈台股風向球〉新變種病毒襲捲全球 回測季線支撐力受新型 Omicron 變種病毒蔓延消息衝擊，台股上周五重挫 284 點，一周來合計下跌 448 點，周線終結連 7 紅並跌破月線，隨著美股重挫，恐慌指數飆漲逾 50%，法人指出，預期周一台股恐因連動開低反映，再次測試半年線和季線支撐。由於 Omicron 傳染力恐勝過 Delta，市場憂心疫苗可能失效，外資周五在集中市場提款 310 億元，創近 2 個月來單日最大賣超，而投信呈現連 7 賣，自營商賣超近 70 億元也創近 2 個月來最多，內外資籌碼動態均不利短線大盤。其中，外資一周來賣超金額最大分別為台積電 97 億元 (1.6 萬張)、聯電 51 億元 (8.1 萬張)，鴻海 48 億元 (4.5 萬張)，華航 (7.3 萬張)、富邦金 (2.6 萬張) 和國泰金 (3.1 萬張) 均近 20 億元，長榮航也遭賣 16 億元 (5.9 萬張)，顯然先從大型權值股和在疫情中首當其衝的航空股提款。上周五盤中一度暴跌逾 1000 點，終場收跌 905 點，創今年單日最慘表現，跌幅 2.5%，指數跌 2.2%、指數更重挫 2.92%，對於本周台股 12 月的開局相當不利，尤其享有高本益比的電子股、高本夢比的題材股，修正壓力恐更為劇烈。法人認為，由於已有去年 3 月恐慌崩跌但隨後幾個月止穩大漲的經驗，再加上全球各國早已緊鑼密鼓的加強疫苗的覆蓋率，不排除疫情利空會相對鈍化，同時，投資人擔憂明年美國重啟升息的壓力，市場也可能因而解讀有望暫緩，不排除下半周後，會有部分買盤進場逢低承接搶短，使重挫壓力略見止穩。不過，法人提醒，由於歐洲多國和香港均出現 Omicron 變種病毒確診病例，且尚無造成重症或疫苗保護力的實際數據，不確定性還是很高，貿然搶短的風險大。永豐投顧進一步指出，本周起美國陸續公布重要經濟數據，如 ISM 製造業指數和非農就業，而 12 月中旬美債上限即將再次到期，在美債議題尚未完全解決之前，也將是另一個持續干擾市場的因素。國內本周仍有多場重要法說會值得留意，包括台達電、國巨、研華、美律、力成、第一金、新光金、聯電、精測、廣達和景碩等。永豐投顧認為，新變種病毒出現再次考驗國際股市，先前全球樂觀看待疫苗注射後，可望迎來 Back to normal，已添變數。,"[['回測季線支撐力', '受', 'Omicron變種病毒蔓延消息衝擊'], ['指數飆漲', '逾', '50%'], ['法人', '指出', '測試半年線支撐'], ['週一臺股恐因連動', '開低', '反映'], ['傳染力', '勝過', 'Delta'], ['外資', '提款', '310億元'], ['投信', '呈現', '7賣'], ['來賣超金額', '爲', '萬張臺積電'], ['長榮航', '遭賣', '5.9萬張億元'], ['尤其', '享有', '高本益比'], ['法人', '認爲', '使'], ['止穩經驗', '再加上', '全球各國緊鑼密鼓加強疫苗覆蓋率'], ['全球各國', '加強', '疫苗'], ['的', '加強', '疫苗'], ['投資人', '擔憂', '明年美國重啓壓力'], ['法人', '提醒', '大'], ['歐洲多國', '出現', 'Omicron變種病毒確診病例'], ['尚無實際數據', '造成', '重症'], ['永豐投顧', '指出', '美國公佈經濟數據'], ['美國', '公佈', '經濟數據'], ['持續', '干擾', '市場'], ['國內本週', '有', '重要法說值得留意'], ['重要法', '說', '值得留意'], ['永豐投顧', '認爲', '新變種病毒出現考驗國際股市'], ['新變種病毒', '出現', '考驗國際股市']]"
0,20211128_1138,中國傳冬奧前祭重工限停政策 PVC產業供給可望持續吃緊雖然中國限電情況已趨緩，但能耗雙控政策可能持續，加上中國政府近期傳已針對北京周邊城市，提出重工產業限停要求，干擾塑化相關產業營運，明年第一季中國出口 PVC 恐受壓，產業供給持續緊縮，有利台塑 ()、華夏 ()、聯成 () 等台廠營運。北京冬奧將在明年 2 月舉行，隨著冬奧逼近，中國官方的環保管控也持續加大力道，除能耗雙控政策持續外，中國政府近期傳出已向北京附近城市，發出明年 1 月 1 日至 3 日 8 日重工限停通知。據中國國家環保部統計，華北、淮北、華西等多地空氣嚴重污染，為實現碳中和達標，中央政府決定 1 月 1 日前關停重污染地區所有重工企業，河北唐山、天津、石家莊、張家口，承德山東濟南、威海，山西太原、大同、長治及河南洛陽、鄭州等地，關停期限則從 1 月起至 3 月 8 日。業者預期，在中國政府釋出相關政策下，將影響 PVC 產業上游原料 VCM 及電石產業生產，中國國內 PVC 供給將受限，且要滿足華東、華南等地區需求，明年第一季要大量出口 PVC 機會不高，將影響整體產業供給轉緊。中國國慶前因能耗雙控，導致 PVC 供需同步減少，9 月底 PVC 開工率一度挫低至 65%，目前已回升至 70% 以上，整體 PVC 庫存預期逐步上升，但在政府再祭出重工限停通知下，將為明年第一季 PVC 市場供給再添變數。,"[['環保管控', '加大', '力道'], ['中國政府', '傳出', '向城市'], ['已', '向', '北京附近'], ['中央政府', '決定', '關停重工企業'], ['業者', '預期', '影響供給整體產業轉'], ['中國政府', '釋出', '相關政策'], ['中國政府', '釋出', '相關政策'], ['大量', '出口', 'PVC'], [' 月底開工率', '挫至', '65%'], ['政府', '祭出', '通知'], ['再', '祭出', '通知']]"
