,stock_id,date_start,date_end
1186,3289,2005-01-03,2021-08-26
1187,3290,2005-05-19,2021-08-26
1188,3291,2009-02-27,2016-09-26
1189,3293,2006-07-12,2021-08-26
1190,3294,2007-04-27,2021-08-26
1191,3295,2005-01-03,2005-01-06
1192,3296,2005-03-16,2021-08-26
1193,3297,2005-06-07,2021-08-26
1194,3298,2005-07-05,2008-09-18
1195,3299,2005-07-29,2018-11-21
1196,3301,2010-10-29,2013-05-21
1197,3303,2007-05-28,2021-08-26
1198,3304,2005-01-03,2008-06-18
1199,3305,2005-06-30,2021-08-26
1200,3306,2005-07-05,2021-08-26
1201,3307,2005-01-03,2017-01-10
1202,3308,2008-03-12,2021-08-26
1203,3309,2005-01-03,2011-03-18
1204,3310,2008-06-27,2021-08-26
1205,3311,2005-01-03,2021-08-26
1206,3312,2005-11-07,2021-08-26
1207,3313,2006-05-29,2021-08-26
1208,3314,2005-01-03,2008-09-17
1209,3315,2006-10-26,2017-09-22
1210,3317,2007-08-09,2021-08-26
1211,3318,2005-01-03,2016-05-18
1212,3320,2005-01-03,2006-11-27
1213,3321,2015-12-15,2021-08-26
1214,3322,2009-05-20,2021-08-26
1215,3323,2007-06-25,2021-08-26
1216,3324,2005-05-13,2021-08-26
1217,3325,2005-08-15,2021-08-26
1218,3328,2005-01-03,2006-11-10
1219,3330,2005-01-03,2005-12-20
1220,3331,2005-01-03,2006-07-11
1221,3332,2008-01-24,2021-08-26
1222,3333,2005-01-03,2005-10-21
1223,3334,2005-01-03,2011-08-10
1224,3338,2013-12-13,2021-08-26
1225,3339,2006-06-27,2021-08-26
1226,3342,2005-01-03,2012-06-07
1227,3343,2005-01-03,2006-11-17
1228,3344,2005-01-03,2005-08-23
1229,3345,2005-01-03,2017-06-03
1230,3346,2016-12-19,2021-08-26
1231,3348,2005-01-03,2006-05-04
1232,3349,2005-01-03,2021-08-26
1233,3350,2007-05-30,2008-11-17
1234,3353,2005-01-03,2005-07-26
1235,3354,2005-12-08,2021-08-26
1236,3355,2005-01-03,2005-03-22
1237,3356,2005-03-28,2021-08-26
1238,3357,2021-04-27,2021-08-26
1239,3360,2006-06-06,2021-08-26
1240,3361,2005-01-03,2011-12-02
1241,3362,2005-09-06,2021-08-26
1242,3363,2011-02-25,2021-08-26
1243,3364,2005-01-03,2006-11-17
1244,3365,2005-01-03,2006-09-22
1245,3366,2005-01-03,2006-08-10
1246,3367,2005-10-25,2011-09-28
1247,3368,2005-01-03,2005-04-12
1248,3369,2006-03-06,2008-11-06
1249,3370,2005-01-03,2006-02-16
1250,3371,2005-01-03,2005-05-04
1251,3372,2005-12-16,2021-08-26
1252,3373,2007-12-13,2021-08-26
1253,3374,2015-03-30,2021-08-26
1254,3376,2005-12-26,2021-08-26
1255,3377,2011-09-06,2020-10-20
1256,3379,2011-10-20,2021-08-26
1257,3380,2005-01-03,2021-08-26
1258,3381,2005-01-03,2006-01-24
1259,3383,2007-12-10,2021-08-26
1260,3387,2005-01-03,2005-03-17
1261,3388,2006-02-22,2021-08-26
1262,3389,2008-10-01,2012-01-16
1263,3390,2006-02-22,2021-08-26
1264,3391,2015-12-29,2021-08-26
1265,3394,2005-01-03,2011-04-12
1266,3395,2005-01-03,2005-07-25
1267,3396,2006-12-28,2011-09-14
1268,3397,2005-11-30,2009-01-21
1269,3401,2005-01-03,2007-05-02
1270,3402,2007-01-09,2021-08-26
1271,3404,2005-01-03,2006-10-25
1272,3406,2005-12-20,2021-08-26
1273,3408,2010-10-29,2012-11-19
1274,3411,2005-01-03,2016-06-01
1275,3412,2005-06-28,2009-03-11
1276,3413,2015-07-28,2021-08-26
1277,3414,2005-01-03,2015-09-04
1278,3416,2007-09-27,2021-08-26
1279,3419,2006-05-12,2021-08-26
1280,3422,2005-11-03,2015-01-13
1281,3423,2005-07-04,2013-12-17
1282,3426,2016-12-21,2021-08-26
1283,3428,2012-05-09,2018-09-17
1284,3429,2007-10-15,2021-08-26
1285,3430,2010-09-16,2021-08-26
1286,3431,2006-07-19,2019-01-18
1287,3432,2010-12-30,2021-08-26
1288,3434,2008-01-28,2021-08-26
1289,3435,2005-08-03,2011-10-19
1290,3437,2014-07-09,2021-08-26
1291,3438,2006-07-19,2021-08-26
1292,3441,2010-10-04,2021-08-26
1293,3442,2005-02-14,2006-02-14
1294,3443,2006-11-03,2021-08-26
1295,3444,2008-09-26,2021-08-26
1296,3450,2006-04-12,2021-08-26
1297,3452,2006-03-08,2020-01-10
1298,3454,2006-07-25,2021-08-26
1299,3455,2007-12-27,2021-08-26
1300,3465,2008-01-28,2021-08-26
1301,3466,2006-05-17,2021-08-26
1302,3469,2005-12-29,2008-06-09
1303,3470,2006-10-20,2007-01-03
1304,3471,2010-12-30,2013-12-02
1305,3472,2007-03-29,2015-07-15
1306,3474,2006-03-17,2016-11-29
1307,3475,2005-12-22,2015-01-29
1308,3479,2010-06-08,2021-08-26
1309,3480,2005-07-15,2007-10-08
1310,3481,2006-10-24,2021-08-26
1311,3482,2006-04-17,2009-07-24
1312,3483,2006-12-18,2021-08-26
1313,3484,2007-11-09,2021-08-26
1314,3485,2012-09-28,2021-08-26
1315,3489,2007-09-29,2021-08-26
1316,3490,2007-10-15,2021-08-26
1317,3491,2008-01-03,2021-08-26
1318,3492,2015-05-18,2021-08-26
1319,3494,2007-12-13,2021-08-26
1320,3496,2005-11-15,2013-10-01
1321,3497,2005-11-24,2007-03-20
1322,3498,2007-09-11,2021-08-26
1323,3499,2006-10-19,2021-08-26
1324,3501,2007-09-20,2021-08-26
1325,3502,2005-11-08,2009-04-06
1326,3503,2007-02-08,2013-11-06
1327,3504,2007-01-26,2021-08-26
1328,3505,2006-09-06,2017-11-03
1329,3506,2005-12-08,2007-10-19
1330,3507,2006-01-11,2017-02-24
1331,3508,2007-10-17,2021-08-26
1332,3511,2009-02-16,2021-08-26
1333,3512,2007-07-25,2021-08-26
1334,3513,2007-07-03,2009-02-04
1335,3514,2007-11-02,2018-09-17
1336,3515,2007-11-08,2021-08-26
1337,3516,2007-11-29,2021-08-26
1338,3517,2006-07-06,2012-01-04
1339,3518,2007-11-28,2021-08-26
1340,3519,2008-01-25,2019-04-30
1341,3520,2007-10-12,2021-08-26
1342,3521,2007-08-07,2021-08-26
1343,3522,2007-10-15,2021-08-26
1344,3523,2007-11-16,2021-08-26
1345,3524,2006-10-13,2015-07-08
1346,3526,2007-11-02,2021-08-26
1347,3527,2007-10-29,2021-08-26
1348,3528,2011-05-18,2021-08-26
1349,3529,2011-01-24,2021-08-26
1350,3530,2018-07-16,2021-08-26
1351,3531,2008-04-08,2021-08-26
1352,3532,2007-12-10,2021-08-26
1353,3533,2007-12-10,2021-08-26
1354,3534,2008-04-08,2011-09-22
1355,3535,2008-01-31,2021-08-26
1356,3536,2008-04-30,2021-08-26
1357,3537,2010-01-25,2021-08-26
1358,3538,2007-06-29,2015-07-28
1359,3540,2007-12-12,2021-08-26
1360,3541,2009-12-22,2021-08-26
1361,3542,2006-11-30,2008-06-05
1362,3543,2020-04-15,2021-08-26
1363,3544,2007-08-27,2011-03-30
1364,3545,2007-07-03,2021-08-26
1365,3546,2008-04-18,2021-08-26
1366,3547,2007-01-17,2010-03-08
1367,3548,2008-03-27,2021-08-26
1368,3549,2006-12-29,2010-10-01
1369,3550,2010-11-10,2021-08-26
1370,3551,2008-04-15,2021-08-26
1371,3552,2009-01-07,2021-08-26
1372,3553,2008-10-21,2017-09-22
1373,3554,2007-03-01,2016-03-22
1374,3555,2011-11-08,2021-08-26
1375,3556,2008-04-15,2021-08-26
1376,3557,2008-02-27,2021-08-26
1377,3558,2013-12-30,2021-08-26
1378,3559,2008-10-23,2017-08-23
1379,3560,2007-06-22,2012-01-18
1380,3561,2008-12-05,2018-09-17
1381,3562,2008-06-17,2020-02-14
1382,3563,2011-01-05,2021-08-26
1383,3564,2013-12-03,2021-08-26
1384,3565,2007-07-11,2014-02-11
1385,3566,2007-08-15,2018-11-30
1386,3567,2010-11-22,2021-08-26
1387,3568,2007-10-01,2015-07-28
1388,3570,2008-10-23,2021-08-26
1389,3571,2007-08-27,2011-06-14
1390,3572,2007-09-14,2014-02-26
1391,3573,2009-08-26,2016-06-22
1392,3574,2008-09-26,2009-06-24
1393,3575,2010-09-27,2013-04-12
1394,3576,2009-01-12,2021-08-26
1395,3577,2009-01-06,2021-08-26
1396,3578,2007-10-25,2008-09-24
1397,3579,2009-12-23,2019-06-25
1398,3580,2010-07-09,2021-08-26
1399,3581,2015-01-20,2021-08-26
1400,3582,2010-06-29,2014-12-24
1401,3583,2013-03-12,2021-08-26
1402,3584,2010-07-27,2016-04-06
1403,3585,2007-10-25,2021-08-26
1404,3586,2007-10-29,2011-12-29
1405,3587,2009-08-18,2021-08-26
1406,3588,2009-08-14,2021-08-26
1407,3589,2007-11-26,2008-12-24
1408,3590,2007-10-29,2011-07-19
1409,3591,2010-11-12,2021-08-26
1410,3592,2007-10-29,2021-08-26
1411,3593,2009-03-16,2021-08-26
1412,3594,2013-05-07,2021-08-26
1413,3595,2007-11-16,2021-08-26
1414,3596,2009-03-11,2021-08-26
1415,3597,2020-03-09,2021-08-26
1416,3598,2011-01-11,2016-05-25
1417,3599,2012-05-09,2013-05-20
1418,3601,2007-11-28,2020-04-14
1419,3603,2008-01-09,2021-08-26
1420,3604,2010-10-29,2013-08-29
1421,3605,2009-03-26,2021-08-26
1422,3606,2008-01-25,2013-01-03
1423,3607,2009-10-28,2021-08-26
1424,3609,2011-01-11,2021-08-26
1425,3610,2010-02-22,2015-12-10
1426,3611,2008-11-26,2021-08-26
1427,3612,2008-04-15,2008-12-09
1428,3613,2009-12-31,2014-10-24
1429,3614,2009-06-18,2010-09-17
1430,3615,2009-04-15,2021-08-26
1431,3616,2008-12-23,2013-04-16
1432,3617,2009-12-23,2021-08-26
1433,3619,2008-03-14,2009-01-09
1434,3620,2010-06-18,2011-12-29
1435,3622,2009-03-25,2021-08-26
1436,3623,2010-04-28,2021-08-26
1437,3624,2011-03-16,2021-08-26
1438,3625,2009-10-28,2021-08-26
1439,3627,2013-03-26,2021-08-26
1440,3628,2010-09-09,2021-08-26
1441,3629,2010-05-27,2021-08-26
1442,3630,2010-04-26,2021-08-26
1443,3631,2010-12-20,2021-08-26
1444,3632,2011-01-11,2021-08-26
1445,3633,2008-08-06,2021-08-26
1446,3634,2008-09-10,2011-09-14
1447,3635,2008-09-11,2012-11-29
1448,3636,2008-09-05,2015-10-15
1449,3637,2008-12-05,2016-04-11
1450,3638,2010-05-18,2014-09-09
1451,3642,2011-09-29,2021-08-26
1452,3643,2010-05-27,2013-02-20
1453,3644,2010-06-15,2018-07-10
1454,3645,2011-10-05,2021-08-26
1455,3646,2012-03-27,2021-08-26
1456,3647,2009-02-27,2016-10-20
1457,3649,2010-09-10,2012-09-14
1458,3651,2009-11-17,2014-01-21
1459,3652,2009-08-27,2021-08-26
1460,3653,2009-11-18,2021-08-26
1461,3656,2009-06-16,2013-01-10
1462,3657,2009-09-24,2016-01-14
1463,3658,2012-05-21,2016-11-15
1464,3659,2009-10-19,2021-08-26
1465,3661,2014-10-28,2021-08-26
1466,3662,2011-08-03,2016-11-16
1467,3663,2012-11-20,2021-08-26
1468,3664,2010-06-24,2021-08-26
1469,3665,2011-04-21,2021-08-26
1470,3666,2014-12-04,2021-08-26
1471,3669,2011-08-25,2021-08-26
1472,3671,2010-08-02,2016-11-29
1473,3672,2015-04-20,2021-08-26
1474,3673,2010-10-29,2021-08-26
1475,3674,2010-06-01,2020-12-28
1476,3675,2012-06-29,2021-08-26
1477,3678,2009-10-22,2021-08-26
1478,3679,2011-10-05,2021-08-26
1479,3680,2011-08-31,2021-08-26
1480,3681,2010-04-01,2015-11-18
1481,3682,2013-08-05,2021-08-26
1482,3684,2014-03-28,2021-08-26
1483,3685,2010-12-08,2021-08-26
1484,3686,2010-07-20,2021-08-26
1485,3687,2011-01-11,2021-08-26
1486,3688,2014-04-25,2021-08-26
1487,3689,2012-10-18,2021-08-26
1488,3690,2009-10-20,2016-08-23
1489,3691,2010-11-18,2021-08-26
1490,3693,2013-11-27,2021-08-26
1491,3694,2011-05-03,2021-08-26
1492,3697,2010-12-24,2014-01-15
1493,3698,2011-09-29,2021-01-05
1494,3701,2005-01-03,2021-08-26
1495,3702,2005-11-09,2021-08-26
1496,3703,2010-04-08,2021-08-26
1497,3704,2010-08-16,2021-08-26
1498,3705,2011-01-03,2021-08-26
1499,3706,2013-09-12,2021-08-26
1500,3707,2014-10-01,2021-08-26
1501,3708,2016-08-31,2021-08-26
1502,3709,2017-09-01,2021-08-26
1503,3710,2017-12-29,2021-08-26
1504,3711,2018-04-30,2021-08-26
1505,3712,2018-10-01,2021-08-26
1506,3713,2020-02-27,2021-08-26
1507,3714,2021-01-06,2021-08-26
1508,4102,2005-01-03,2021-08-26
1509,4103,2005-01-03,2018-11-06
1510,4104,2005-01-03,2021-08-26
1511,4105,2005-01-03,2021-08-26
1512,4106,2005-01-03,2021-08-26
1513,4107,2005-01-03,2021-08-26
1514,4108,2005-01-03,2021-08-26
1515,4109,2005-01-03,2021-08-26
1516,4111,2005-01-03,2021-08-26
1517,4113,2005-01-03,2021-08-26
1518,4114,2005-01-03,2021-08-26
1519,4115,2005-01-03,2005-05-03
1520,4116,2015-12-16,2021-08-26
1521,4117,2005-01-03,2021-08-26
1522,4118,2005-01-03,2005-05-27
1523,4119,2005-01-03,2021-08-26
1524,4120,2005-01-03,2021-08-26
1525,4121,2005-01-03,2021-08-26
1526,4123,2005-01-03,2021-08-26
1527,4124,2005-01-03,2011-05-27
1528,4125,2005-01-03,2007-12-06
1529,4126,2005-01-03,2021-08-26
1530,4127,2005-07-29,2021-08-26
1531,4128,2006-06-09,2021-08-26
1532,4129,2005-01-03,2021-08-26
1533,4130,2012-01-12,2021-08-26
1534,4131,2005-01-03,2021-08-26
1535,4132,2010-05-26,2021-08-26
1536,4133,2009-12-28,2021-08-26
1537,4134,2008-06-11,2019-04-17
1538,4135,2008-12-25,2019-10-29
1539,4136,2016-01-27,2021-08-26
1540,4137,2013-11-27,2021-08-26
1541,4138,2010-12-29,2021-08-26
1542,4139,2011-04-29,2021-08-26
1543,4140,2010-08-25,2013-05-08
1544,4141,2012-04-25,2021-08-26
1545,4142,2012-05-03,2021-08-26
1546,4144,2011-10-05,2020-10-21
1547,4145,2010-04-22,2011-04-13
1548,4147,2015-11-23,2021-08-26
1549,4148,2017-06-08,2021-08-26
1550,4150,2010-09-15,2021-08-26
1551,4151,2010-12-08,2021-08-26
1552,4152,2012-12-21,2021-08-26
1553,4153,2013-05-23,2021-08-26
1554,4154,2011-12-28,2021-08-26
1555,4155,2017-12-05,2021-08-26
1556,4156,2011-09-13,2014-04-10
1557,4157,2014-01-17,2021-08-26
1558,4159,2012-01-17,2019-08-12
1559,4160,2012-09-17,2021-08-26
1560,4161,2013-06-26,2021-08-26
1561,4162,2012-09-18,2021-08-26
1562,4163,2012-11-15,2021-08-26
1563,4164,2012-10-24,2021-08-26
1564,4166,2012-06-15,2021-08-26
1565,4167,2015-09-08,2021-08-26
1566,4168,2012-12-18,2021-08-26
1567,4169,2012-05-07,2021-08-26
1568,4170,2013-04-15,2020-07-23
1569,4171,2014-08-14,2021-08-26
1570,4172,2012-09-13,2021-08-26
1571,4173,2013-10-31,2021-08-26
1572,4174,2015-03-23,2021-08-26
1573,4175,2014-04-23,2021-08-26
1574,4177,2012-10-09,2019-01-25
1575,4180,2013-12-03,2019-07-29
1576,4181,2012-12-24,2016-05-13
1577,4183,2017-03-09,2021-08-26
1578,4184,2012-12-27,2015-10-16
1579,4186,2012-11-27,2021-08-26
1580,4187,2012-12-18,2017-12-18
1581,4188,2015-03-24,2021-08-26
1582,4190,2015-10-21,2021-08-26
1583,4191,2013-07-08,2021-08-26
1584,4192,2014-10-28,2021-08-26
1585,4193,2015-04-20,2019-10-18
1586,4194,2013-12-13,2021-08-26
1587,4195,2013-12-16,2021-08-26
1588,4197,2013-10-24,2021-08-26
1589,4198,2014-12-23,2021-08-26
1590,4205,2005-01-03,2021-08-26
1591,4207,2005-01-03,2021-08-26
1592,4303,2005-01-03,2021-08-26
1593,4304,2005-01-03,2021-08-26
1594,4305,2005-01-03,2021-08-26
1595,4306,2005-01-03,2021-08-26
1596,4401,2005-01-03,2021-08-26
1597,4402,2005-01-03,2021-08-26
1598,4404,2005-01-03,2006-08-14
1599,4406,2005-01-03,2021-08-26
1600,4408,2005-01-03,2011-08-08
1601,4413,2005-01-03,2021-08-26
1602,4414,2005-01-03,2021-08-26
1603,4415,2005-01-03,2019-12-13
1604,4416,2005-01-03,2021-08-26
1605,4417,2005-01-03,2021-08-26
1606,4419,2005-01-03,2021-08-26
1607,4420,2005-01-03,2021-08-26
1608,4426,2006-11-10,2021-08-26
1609,4427,2010-11-22,2019-08-21
1610,4429,2010-09-15,2021-08-26
1611,4430,2011-06-09,2021-08-26
1612,4431,2011-08-30,2021-08-26
1613,4432,2012-11-26,2021-08-26
1614,4433,2014-11-03,2021-08-26
1615,4438,2016-10-18,2021-08-26
1616,4439,2019-12-05,2021-08-26
1617,4440,2019-09-11,2021-08-26
1618,4502,2005-01-03,2021-08-26
1619,4503,2005-01-03,2021-08-26
1620,4506,2005-01-03,2021-08-26
1621,4510,2005-01-03,2021-08-26
1622,4513,2005-01-03,2021-08-26
1623,4523,2005-01-03,2021-08-26
1624,4526,2005-01-03,2021-08-26
1625,4527,2005-01-03,2021-08-26
1626,4528,2005-01-03,2021-08-26
1627,4529,2005-01-03,2021-08-26
1628,4530,2005-01-03,2021-08-26
1629,4532,2005-01-03,2021-08-26
1630,4533,2005-01-03,2021-08-26
1631,4534,2005-01-03,2021-08-26
1632,4535,2005-01-03,2021-08-26
1633,4536,2013-10-09,2021-08-26
1634,4537,2012-05-03,2021-08-26
1635,4538,2019-01-15,2021-08-26
1636,4540,2018-08-15,2021-08-26
1637,4541,2014-07-22,2021-08-26
1638,4542,2014-08-25,2021-08-26
1639,4543,2016-03-15,2021-08-26
1640,4544,2012-12-24,2021-08-26
1641,4545,2016-01-06,2021-08-26
1642,4546,2013-07-30,2021-08-26
1643,4547,2013-10-23,2015-11-18
1644,4549,2014-11-27,2021-08-26
1645,4550,2015-03-18,2021-08-26
1646,4551,2015-08-10,2021-08-26
1647,4552,2016-07-20,2021-08-26
1648,4553,2014-09-16,2021-08-26
1649,4554,2016-08-05,2021-08-26
1650,4555,2015-10-27,2021-08-26
1651,4556,2015-12-22,2021-08-26
1652,4557,2015-10-12,2021-08-26
1653,4558,2014-11-14,2021-08-26
1654,4559,2014-12-08,2021-08-26
1655,4560,2017-05-26,2021-08-26
1656,4561,2018-06-11,2021-08-26
1657,4562,2017-08-21,2021-08-26
1658,4563,2018-07-12,2021-08-26
1659,4564,2019-03-07,2021-08-26
1660,4565,2016-10-05,2021-08-26
1661,4566,2018-02-05,2021-08-26
1662,4568,2018-10-03,2021-08-26
1663,4570,2019-08-06,2020-10-20
1664,4571,2019-09-17,2021-08-26
1665,4572,2019-09-10,2021-08-26
1666,4573,2018-07-26,2021-08-26
1667,4575,2018-11-19,2021-08-26
1668,4576,2019-09-04,2021-08-26
1669,4577,2020-10-27,2021-08-26
1670,4578,2018-10-31,2021-08-26
1671,4580,2020-01-06,2021-08-26
1672,4581,2020-03-09,2021-08-26
1673,4582,2019-10-01,2021-08-26
1674,4583,2020-12-01,2021-08-26
1675,4609,2005-01-03,2021-08-26
1676,4702,2005-01-03,2021-08-26
1677,4703,2005-01-03,2015-08-18
1678,4706,2005-01-03,2021-08-26
1679,4707,2005-01-03,2021-08-26
1680,4711,2005-01-03,2021-08-26
1681,4712,2005-01-03,2021-08-26
1682,4714,2005-01-03,2021-08-26
1683,4716,2005-01-03,2021-08-26
1684,4720,2005-01-03,2021-08-26
1685,4721,2005-01-03,2021-08-26
1686,4722,2005-01-03,2021-08-26
1687,4725,2007-10-02,2021-01-15
1688,4726,2013-12-25,2021-08-26
1689,4727,2007-04-03,2008-10-21
1690,4728,2012-01-10,2021-08-26
1691,4729,2009-02-24,2021-08-26
1692,4730,2011-11-30,2021-05-12
1693,4731,2007-11-09,2013-06-13
1694,4732,2007-12-25,2021-08-26
1695,4733,2009-01-15,2016-08-18
1696,4734,2008-05-15,2016-12-13
1697,4735,2011-08-16,2021-08-26
1698,4736,2010-12-01,2021-08-26
1699,4737,2010-12-23,2021-08-26
1700,4738,2009-09-09,2021-08-26
1701,4739,2011-12-01,2021-08-26
1702,4740,2009-06-19,2016-07-01
1703,4741,2017-09-26,2021-08-26
1704,4743,2011-09-23,2021-08-26
1705,4744,2018-07-12,2021-08-26
1706,4745,2013-01-30,2021-08-26
1707,4746,2011-03-01,2021-08-26
1708,4747,2013-12-25,2021-08-26
1709,4749,2010-08-10,2011-12-22
1710,4752,2012-12-27,2020-04-08
1711,4754,2016-09-29,2021-08-26
1712,4755,2013-11-27,2021-08-26
1713,4758,2013-07-11,2015-09-10
1714,4760,2019-03-21,2021-08-26
1715,4762,2015-12-28,2017-07-31
1716,4763,2015-11-09,2021-08-26
1717,4764,2018-01-04,2021-08-26
1718,4765,2016-12-05,2021-08-26
1719,4766,2018-11-28,2021-08-26
1720,4767,2018-10-29,2021-08-26
1721,4768,2019-11-26,2021-08-26
1722,4770,2020-09-28,2021-08-26
1723,4801,2005-01-03,2013-04-29
1724,4802,2014-07-03,2017-11-16
1725,4803,2015-12-16,2021-08-26
1726,4804,2015-12-04,2021-08-26
1727,4805,2014-12-11,2015-11-18
1728,4806,2016-03-09,2021-08-26
1729,4807,2017-06-26,2021-08-26
1730,4903,2005-01-03,2021-08-26
1731,4904,2005-01-03,2021-08-26
1732,4905,2005-01-03,2021-08-26
1733,4906,2005-01-03,2021-08-26
1734,4907,2005-01-03,2021-08-26
1735,4908,2005-01-03,2021-08-26
1736,4909,2005-01-03,2021-08-26
1737,4910,2005-01-03,2005-11-30
1738,4911,2011-03-21,2021-08-26
1739,4912,2011-04-29,2021-08-26
1740,4913,2010-01-14,2013-02-22
1741,4914,2009-12-23,2012-01-06
1742,4915,2012-10-05,2021-08-26
1743,4916,2013-11-21,2021-08-26
1744,4917,2009-12-25,2010-04-16
1745,4919,2010-09-27,2021-08-26
1746,4920,2010-02-10,2016-07-22
1747,4921,2010-01-27,2018-11-19
1748,4922,2011-09-06,2016-02-15
1749,4923,2010-06-30,2021-08-26
1750,4924,2011-10-18,2021-08-26
1751,4925,2010-10-28,2021-08-26
1752,4927,2011-10-18,2021-08-26
1753,4929,2010-02-08,2013-11-29
1754,4930,2010-06-21,2021-08-26
1755,4931,2019-09-17,2021-08-26
1756,4932,2010-04-20,2012-11-02
1757,4933,2011-07-29,2021-08-26
1758,4934,2011-08-16,2021-08-26
1759,4935,2011-07-28,2021-08-26
1760,4938,2010-06-24,2021-08-26
1761,4939,2011-09-19,2021-08-26
1762,4941,2010-05-05,2016-05-12
1763,4942,2011-06-27,2021-08-26
1764,4943,2016-11-11,2021-08-26
1765,4944,2011-05-31,2021-08-26
1766,4945,2020-11-20,2021-08-26
1767,4946,2011-06-10,2021-08-26
1768,4947,2011-10-18,2020-05-20
