,stock_id,date_start,date_end
1769,4949,2010-06-24,2018-08-31
1770,4950,2012-04-27,2021-08-26
1771,4951,2010-06-29,2021-08-26
1772,4952,2011-11-01,2021-08-26
1773,4953,2014-01-08,2021-08-26
1774,4956,2011-10-24,2021-08-26
1775,4958,2011-12-26,2021-08-26
1776,4960,2011-10-24,2021-08-26
1777,4961,2018-10-17,2021-08-26
1778,4962,2010-09-24,2015-09-17
1779,4963,2010-12-08,2011-08-05
1780,4965,2011-04-06,2018-06-21
1781,4966,2011-09-13,2021-08-26
1782,4967,2019-01-14,2021-08-26
1783,4968,2015-11-13,2021-08-26
1784,4969,2010-09-24,2017-05-19
1785,4971,2013-07-24,2021-08-26
1786,4972,2013-06-17,2021-08-26
1787,4973,2012-06-19,2021-08-26
1788,4974,2011-11-29,2021-08-26
1789,4975,2011-08-19,2014-05-14
1790,4976,2012-11-20,2021-08-26
1791,4977,2013-11-20,2021-08-26
1792,4978,2010-11-26,2014-11-04
1793,4979,2011-12-12,2021-08-26
1794,4980,2010-11-16,2021-08-26
1795,4984,2011-08-31,2018-08-23
1796,4987,2012-03-21,2021-08-26
1797,4989,2018-06-28,2021-08-26
1798,4990,2010-12-24,2016-06-29
1799,4991,2014-09-15,2021-08-26
1800,4992,2010-12-29,2012-04-24
1801,4994,2011-12-13,2021-08-26
1802,4995,2012-05-09,2021-08-26
1803,4996,2011-01-11,2013-03-06
1804,4997,2011-02-21,2015-11-20
1805,4999,2013-06-03,2021-08-26
1806,5006,2005-01-03,2005-01-14
1807,5007,2005-01-03,2021-08-26
1808,5009,2005-01-03,2021-08-26
1809,5011,2005-01-03,2021-08-26
1810,5013,2005-01-03,2021-08-26
1811,5014,2005-01-03,2021-08-26
1812,5015,2005-01-03,2021-08-26
1813,5016,2005-01-03,2021-08-26
1814,5017,2005-01-03,2007-08-03
1815,5102,2005-01-03,2021-08-26
1816,5201,2005-01-03,2021-08-26
1817,5202,2005-01-03,2021-08-26
1818,5203,2005-01-03,2021-08-26
1819,5204,2005-01-03,2011-08-04
1820,5205,2005-01-03,2021-08-26
1821,5206,2005-01-03,2021-08-26
1822,5207,2005-01-03,2009-02-02
1823,5209,2005-01-03,2021-08-26
1824,5210,2005-01-03,2021-08-26
1825,5211,2005-01-03,2021-08-26
1826,5212,2005-01-03,2021-08-26
1827,5213,2005-01-03,2021-08-26
1828,5215,2011-12-26,2021-08-26
1829,5216,2011-03-15,2020-08-19
1830,5217,2011-01-24,2014-07-22
1831,5220,2018-04-26,2021-08-26
1832,5221,2011-03-01,2013-10-29
1833,5222,2012-12-19,2021-08-26
1834,5223,2018-07-02,2021-08-26
1835,5225,2012-11-05,2021-08-26
1836,5226,2011-04-20,2013-04-12
1837,5227,2013-12-09,2021-08-26
1838,5228,2015-03-26,2021-08-26
1839,5229,2011-04-27,2018-08-23
1840,5230,2012-06-05,2021-08-26
1841,5231,2011-04-25,2011-12-01
1842,5232,2011-07-28,2012-12-18
1843,5233,2011-06-28,2021-08-26
1844,5234,2012-07-16,2021-08-26
1845,5236,2021-07-29,2021-08-26
1846,5238,2011-07-08,2016-09-08
1847,5239,2011-07-28,2013-05-08
1848,5240,2011-06-22,2021-08-26
1849,5242,2011-09-13,2016-06-15
1850,5243,2013-11-25,2021-08-26
1851,5244,2012-01-05,2021-08-26
1852,5245,2015-05-25,2021-08-26
1853,5247,2011-09-02,2013-09-24
1854,5248,2011-09-06,2021-08-26
1855,5250,2011-09-29,2014-02-12
1856,5251,2012-11-26,2021-08-26
1857,5253,2012-12-27,2016-11-21
1858,5254,2019-01-08,2021-08-26
1859,5255,2014-07-25,2018-11-21
1860,5256,2012-06-06,2020-01-02
1861,5257,2011-12-27,2016-03-24
1862,5258,2016-12-30,2021-08-26
1863,5259,2013-12-03,2019-11-18
1864,5261,2013-11-27,2014-12-24
1865,5262,2013-10-21,2021-08-26
1866,5263,2012-12-18,2021-08-26
1867,5264,2013-01-25,2021-01-14
1868,5265,2012-02-22,2013-01-10
1869,5266,2014-01-14,2016-03-23
1870,5267,2012-02-24,2021-08-26
1871,5269,2012-12-12,2021-08-26
1872,5271,2012-03-06,2021-08-26
1873,5272,2013-05-30,2021-08-26
1874,5274,2013-04-30,2021-08-26
1875,5275,2012-04-27,2013-02-06
1876,5276,2014-06-12,2021-08-26
1877,5277,2014-09-24,2021-08-26
1878,5278,2013-06-04,2021-08-26
1879,5279,2013-07-24,2015-02-06
1880,5280,2013-11-08,2014-12-19
1881,5281,2016-03-30,2021-08-26
1882,5282,2012-12-19,2014-05-05
1883,5283,2019-05-24,2021-08-26
1884,5284,2014-10-07,2021-08-26
1885,5285,2014-02-25,2021-08-26
1886,5286,2012-08-10,2019-04-17
1887,5287,2014-01-20,2021-08-26
1888,5288,2014-09-25,2021-08-26
1889,5289,2013-11-27,2021-08-26
1890,5291,2014-12-23,2021-08-26
1891,5292,2020-01-07,2021-08-26
1892,5294,2012-10-26,2020-04-22
1893,5295,2012-12-24,2017-08-16
1894,5296,2013-01-09,2014-03-03
1895,5297,2017-02-21,2021-08-26
1896,5299,2018-01-23,2021-08-26
1897,5301,2005-01-03,2021-08-26
1898,5302,2005-01-03,2021-08-26
1899,5304,2005-01-03,2020-11-19
1900,5305,2005-01-03,2020-11-23
1901,5306,2005-01-03,2021-08-26
1902,5307,2005-01-03,2006-09-08
1903,5309,2005-01-03,2021-08-26
1904,5310,2005-01-03,2021-08-26
1905,5312,2005-01-03,2021-08-26
1906,5314,2005-01-03,2021-08-26
1907,5315,2005-01-03,2021-08-26
1908,5317,2005-01-03,2019-09-17
1909,5318,2005-01-03,2012-11-05
1910,5321,2005-01-03,2021-08-26
1911,5324,2005-01-03,2021-08-26
1912,5325,2005-01-03,2005-01-12
1913,5326,2005-01-03,2014-09-18
1914,5328,2005-01-03,2021-08-26
1915,5336,2005-01-03,2005-11-16
1916,5340,2005-01-03,2021-08-26
1917,5344,2005-01-03,2021-08-26
1918,5345,2005-01-03,2021-08-26
1919,5346,2005-01-03,2012-12-10
1920,5347,2005-01-03,2021-08-26
1921,5348,2005-01-03,2021-08-26
1922,5349,2005-01-03,2020-10-28
1923,5351,2005-01-03,2021-08-26
1924,5353,2005-01-03,2021-08-26
1925,5355,2005-01-03,2021-08-26
1926,5356,2005-01-03,2021-08-26
1927,5364,2005-01-03,2021-08-26
1928,5371,2005-01-03,2021-08-26
1929,5376,2005-06-28,2007-05-09
1930,5381,2005-01-03,2021-08-26
1931,5383,2005-01-03,2021-08-26
1932,5384,2005-01-03,2017-08-21
1933,5386,2005-01-03,2021-08-26
1934,5387,2005-01-03,2011-09-05
1935,5388,2005-01-03,2021-08-26
1936,5392,2005-01-03,2021-08-26
1937,5395,2005-01-03,2016-07-06
1938,5398,2005-01-03,2021-08-26
1939,5403,2005-01-03,2021-08-26
1940,5410,2005-01-03,2021-08-26
1941,5414,2005-01-03,2008-04-25
1942,5425,2005-01-03,2021-08-26
1943,5426,2005-01-03,2021-08-26
1944,5432,2005-01-03,2021-08-26
1945,5434,2005-01-03,2021-08-26
1946,5436,2005-01-03,2005-05-19
1947,5438,2005-01-03,2021-08-26
1948,5439,2005-01-03,2021-08-26
1949,5442,2005-01-03,2005-05-12
1950,5443,2005-01-03,2021-08-26
1951,5450,2005-01-03,2021-08-26
1952,5452,2005-01-03,2021-08-26
1953,5455,2005-01-03,2021-08-26
1954,5457,2005-01-03,2021-08-26
1955,5460,2005-01-03,2021-08-26
1956,5464,2005-01-03,2021-08-26
1957,5465,2005-01-03,2021-08-26
1958,5466,2005-01-03,2015-06-04
1959,5467,2005-01-03,2013-12-24
1960,5468,2005-01-03,2021-08-26
1961,5469,2005-01-03,2021-08-26
1962,5471,2005-01-03,2021-08-26
1963,5473,2005-01-03,2005-11-10
1964,5474,2005-01-03,2021-08-26
1965,5475,2005-01-03,2021-08-26
1966,5478,2005-01-03,2021-08-26
1967,5480,2005-01-03,2019-03-20
1968,5481,2005-01-03,2021-08-26
1969,5483,2005-01-03,2021-08-26
1970,5484,2005-01-03,2021-08-26
1971,5487,2005-01-03,2021-08-26
1972,5488,2005-01-03,2021-08-26
1973,5489,2005-01-03,2021-08-26
1974,5490,2005-01-03,2021-08-26
1975,5491,2005-01-03,2017-12-18
1976,5492,2005-01-03,2009-10-29
1977,5493,2005-01-03,2021-08-26
1978,5494,2005-01-03,2006-06-06
1979,5497,2005-01-03,2005-05-03
1980,5498,2005-01-03,2021-08-26
1981,5501,2005-01-03,2008-08-27
1982,5505,2005-01-03,2015-05-13
1983,5506,2005-01-03,2015-11-25
1984,5508,2005-01-03,2021-08-26
1985,5511,2005-01-03,2021-08-26
1986,5512,2005-01-03,2021-08-26
1987,5514,2005-01-03,2021-08-26
1988,5515,2005-01-03,2021-08-26
1989,5516,2005-01-03,2021-08-26
1990,5519,2005-01-03,2021-08-26
1991,5520,2005-01-03,2021-08-26
1992,5521,2005-01-03,2021-08-26
1993,5522,2005-01-03,2021-08-26
1994,5523,2005-01-03,2021-08-26
1995,5524,2005-01-03,2005-03-30
1996,5525,2005-01-03,2021-08-26
1997,5528,2005-01-03,2005-03-08
1998,5529,2005-01-03,2021-08-26
1999,5530,2005-01-03,2021-08-26
2000,5531,2005-01-03,2021-08-26
2001,5532,2005-01-03,2007-02-14
2002,5533,2005-01-03,2021-08-26
2003,5534,2005-01-03,2021-08-26
2004,5536,2010-11-10,2021-08-26
2005,5538,2013-12-16,2021-08-26
2006,5541,2012-12-18,2016-04-20
2007,5543,2016-05-09,2021-08-26
2008,5546,2020-05-20,2021-08-26
2009,5547,2020-01-10,2021-08-26
2010,5601,2005-01-03,2021-08-26
2011,5603,2005-01-03,2021-08-26
2012,5604,2005-01-03,2021-08-26
2013,5605,2005-01-03,2008-02-22
2014,5607,2005-01-03,2021-08-26
2015,5608,2005-01-03,2021-08-26
2016,5609,2005-01-03,2021-08-26
2017,5701,2005-01-03,2021-08-26
2018,5703,2005-01-03,2021-08-26
2019,5704,2005-01-03,2021-08-26
2020,5706,2005-01-03,2021-08-26
2021,5810,2005-01-03,2007-09-07
2022,5818,2005-01-03,2007-11-22
2023,5820,2005-01-03,2021-08-26
2024,5854,2005-01-03,2011-11-18
2025,5859,2015-04-16,2021-08-26
2026,5863,2007-12-03,2021-08-26
2027,5864,2018-04-02,2021-08-26
2028,5871,2011-12-13,2021-08-26
2029,5876,2018-10-19,2021-08-26
2030,5878,2014-10-28,2021-08-26
2031,5880,2011-12-01,2021-08-26
2032,5901,2005-01-03,2006-12-25
2033,5902,2005-01-03,2021-08-26
2034,5903,2005-01-03,2021-08-26
2035,5904,2005-01-03,2021-08-26
2036,5905,2005-01-03,2021-08-26
2037,5906,2011-10-24,2021-08-26
2038,5907,2012-06-06,2021-08-26
2039,6004,2005-01-03,2007-03-20
2040,6005,2005-01-03,2021-08-26
2041,6008,2005-01-03,2013-01-07
2042,6012,2005-01-03,2011-04-19
2043,6015,2005-01-03,2021-08-26
2044,6016,2005-01-03,2021-08-26
2045,6020,2005-01-03,2021-08-26
2046,6021,2005-01-03,2021-08-26
2047,6022,2005-09-26,2017-08-21
2048,6023,2007-11-28,2021-08-26
2049,6024,2009-04-27,2021-08-26
2050,6026,2016-01-27,2021-08-26
2051,6027,2015-11-02,2021-08-26
2052,6028,2019-03-06,2021-08-26
2053,6101,2005-01-03,2021-08-26
2054,6103,2005-01-03,2021-08-26
2055,6104,2005-01-03,2021-08-26
2056,6105,2005-01-03,2017-10-06
2057,6107,2005-01-03,2017-11-16
2058,6108,2005-01-03,2021-08-26
2059,6109,2005-01-03,2021-08-26
2060,6110,2005-01-03,2008-05-27
2061,6111,2005-01-03,2021-08-26
2062,6112,2005-01-03,2021-08-26
2063,6113,2005-01-03,2021-08-26
2064,6114,2005-01-03,2021-08-26
2065,6115,2005-01-03,2021-08-26
2066,6116,2005-01-03,2021-08-26
2067,6117,2005-01-03,2021-08-26
2068,6118,2005-01-03,2021-08-26
2069,6119,2005-01-03,2012-02-22
2070,6120,2005-01-03,2021-08-26
2071,6121,2005-01-03,2021-08-26
2072,6122,2005-01-03,2021-08-26
2073,6123,2005-01-03,2021-08-26
2074,6124,2005-01-03,2021-08-26
2075,6125,2005-01-03,2021-08-26
2076,6126,2005-01-03,2021-08-26
2077,6127,2005-01-03,2021-08-26
2078,6128,2005-01-03,2021-08-26
2079,6129,2005-01-03,2021-08-26
2080,6130,2005-01-03,2021-08-26
2081,6131,2005-01-03,2021-07-02
2082,6132,2005-01-03,2005-09-09
2083,6133,2005-01-03,2021-08-26
2084,6134,2005-01-03,2021-08-26
2085,6135,2005-01-03,2015-08-18
2086,6136,2005-01-03,2021-08-26
2087,6137,2005-01-03,2006-12-22
2088,6138,2005-01-03,2021-08-26
2089,6139,2005-01-03,2021-08-26
2090,6140,2005-01-03,2021-08-26
2091,6141,2005-01-03,2021-08-26
2092,6142,2005-01-03,2021-08-26
2093,6143,2005-01-03,2021-08-26
2094,6144,2005-01-03,2021-08-26
2095,6145,2005-01-03,2018-09-17
2096,6146,2005-01-03,2021-08-26
2097,6147,2005-01-03,2021-08-26
2098,6148,2005-01-03,2021-08-26
2099,6149,2005-01-03,2008-09-10
2100,6150,2005-01-03,2021-08-26
2101,6151,2005-01-03,2021-08-26
2102,6152,2005-01-03,2021-08-26
2103,6153,2005-01-03,2021-08-26
2104,6154,2005-01-03,2021-08-26
2105,6155,2005-01-03,2021-08-26
2106,6156,2005-01-03,2021-08-26
2107,6158,2005-01-03,2021-08-26
2108,6159,2005-01-03,2009-01-21
2109,6160,2005-01-03,2021-08-26
2110,6161,2005-01-03,2021-08-26
2111,6162,2005-01-03,2005-07-04
2112,6163,2005-01-03,2021-08-26
2113,6164,2005-01-03,2021-08-26
2114,6165,2005-01-03,2021-08-26
2115,6166,2005-01-03,2021-08-26
2116,6167,2005-01-03,2021-08-26
2117,6168,2005-01-03,2021-08-26
2118,6169,2005-01-03,2021-08-26
2119,6170,2005-01-03,2021-08-26
2120,6171,2005-01-03,2021-08-26
2121,6172,2005-01-03,2021-08-26
2122,6173,2005-01-03,2021-08-26
2123,6174,2005-01-03,2021-08-26
2124,6175,2005-01-03,2021-08-26
2125,6176,2005-01-03,2021-08-26
2126,6177,2005-01-03,2021-08-26
2127,6178,2005-01-03,2006-09-27
2128,6179,2005-01-03,2021-08-26
2129,6180,2005-01-03,2021-08-26
2130,6181,2005-01-03,2005-03-18
2131,6182,2005-01-03,2021-08-26
2132,6183,2005-01-03,2021-08-26
2133,6184,2005-01-03,2021-08-26
2134,6185,2005-01-03,2021-08-26
2135,6186,2005-01-03,2021-08-26
2136,6187,2005-01-03,2021-08-26
2137,6188,2005-01-03,2021-08-26
2138,6189,2005-01-03,2021-08-26
2139,6190,2005-01-03,2021-08-26
2140,6191,2005-01-03,2021-08-26
2141,6192,2005-01-03,2021-08-26
2142,6194,2005-01-03,2021-08-26
2143,6195,2005-01-03,2021-08-26
2144,6196,2005-01-03,2021-08-26
2145,6197,2005-01-03,2021-08-26
2146,6198,2005-01-03,2021-08-26
2147,6199,2005-01-03,2021-08-26
2148,6201,2005-01-03,2021-08-26
2149,6202,2005-01-03,2021-08-26
2150,6203,2005-01-03,2021-08-26
2151,6204,2005-01-03,2021-08-26
2152,6205,2005-01-03,2021-08-26
2153,6206,2005-01-03,2021-08-26
2154,6207,2005-01-03,2021-08-26
2155,6208,2005-01-03,2021-08-26
2156,6209,2005-01-03,2021-08-26
2157,6210,2005-01-03,2021-08-26
2158,6211,2005-01-03,2015-12-31
2159,6212,2005-01-03,2021-08-26
2160,6213,2005-01-03,2021-08-26
2161,6214,2005-01-03,2021-08-26
2162,6215,2005-01-03,2021-08-26
2163,6216,2005-01-03,2021-08-26
2164,6217,2005-01-03,2021-08-26
2165,6218,2005-01-03,2021-08-26
2166,6219,2005-01-03,2021-08-26
2167,6220,2005-01-03,2021-08-26
2168,6221,2005-01-03,2021-08-26
2169,6222,2005-01-03,2021-08-26
2170,6223,2005-01-03,2021-08-26
2171,6224,2005-01-03,2021-08-26
2172,6225,2005-01-03,2021-08-26
2173,6226,2005-01-03,2021-08-26
2174,6227,2005-01-03,2021-08-26
2175,6228,2005-01-03,2021-08-26
2176,6229,2005-01-03,2021-08-26
2177,6230,2005-01-03,2021-08-26
2178,6231,2005-01-03,2021-08-26
2179,6232,2005-01-03,2008-07-14
2180,6233,2005-01-03,2021-08-26
2181,6234,2005-01-03,2021-08-26
2182,6235,2005-01-03,2021-08-26
2183,6236,2005-01-03,2021-08-26
2184,6237,2005-01-03,2021-08-26
2185,6238,2005-01-03,2020-06-10
2186,6239,2005-01-03,2021-08-26
2187,6240,2005-01-03,2021-08-26
2188,6241,2005-01-03,2021-08-26
2189,6242,2005-01-03,2021-08-26
2190,6243,2005-01-03,2021-08-26
2191,6244,2005-01-03,2021-08-26
2192,6245,2005-01-03,2021-08-26
2193,6246,2005-01-03,2021-08-26
2194,6247,2005-01-03,2021-08-26
2195,6248,2005-01-03,2021-08-26
2196,6249,2005-01-03,2005-05-31
2197,6250,2005-01-03,2015-10-13
2198,6251,2009-03-18,2021-08-26
2199,6254,2005-01-03,2005-05-04
2200,6255,2006-10-31,2010-09-02
2201,6257,2005-01-03,2021-08-26
2202,6258,2005-01-03,2006-07-07
2203,6259,2005-01-03,2021-08-26
2204,6261,2005-01-03,2021-08-26
2205,6262,2005-01-03,2006-05-15
2206,6263,2005-01-03,2021-08-26
2207,6264,2005-01-03,2021-08-26
2208,6265,2005-01-03,2021-08-26
2209,6266,2005-01-03,2021-08-26
2210,6267,2005-01-03,2005-03-23
2211,6269,2005-01-03,2021-08-26
2212,6270,2005-01-03,2021-08-26
2213,6271,2007-11-16,2021-08-26
2214,6272,2005-01-03,2021-08-26
2215,6274,2005-01-03,2021-08-26
2216,6275,2005-01-03,2021-08-26
2217,6276,2005-01-03,2021-08-26
2218,6277,2005-01-03,2021-08-26
2219,6278,2005-01-03,2021-08-26
2220,6279,2005-01-03,2021-08-26
2221,6280,2005-01-03,2007-06-20
2222,6281,2005-12-08,2021-08-26
2223,6282,2005-01-03,2021-08-26
2224,6283,2005-01-03,2021-08-26
2225,6284,2005-01-03,2021-08-26
2226,6285,2005-01-03,2021-08-26
2227,6286,2005-01-03,2016-04-20
2228,6287,2005-01-03,2021-08-26
2229,6288,2018-05-09,2021-08-26
2230,6289,2005-01-03,2021-08-26
2231,6290,2005-06-03,2021-08-26
2232,6291,2005-01-03,2021-08-26
2233,6292,2005-01-03,2021-08-26
2234,6294,2005-01-03,2021-08-26
2235,6296,2005-01-03,2005-01-04
2236,6297,2005-01-03,2006-06-06
2237,6298,2006-03-15,2018-09-17
2238,6401,2005-01-03,2017-09-20
2239,6402,2005-01-03,2009-05-08
2240,6403,2012-10-26,2021-08-26
2241,6404,2014-07-24,2021-08-26
2242,6405,2013-11-28,2021-08-26
2243,6406,2012-12-28,2013-08-23
2244,6407,2013-03-29,2021-08-26
2245,6409,2014-03-31,2021-08-26
2246,6411,2014-03-11,2021-08-26
2247,6412,2013-11-08,2021-08-26
2248,6414,2014-03-28,2021-08-26
2249,6415,2013-12-12,2021-08-26
2250,6416,2018-04-16,2021-08-26
2251,6417,2015-10-08,2021-08-26
2252,6418,2019-02-18,2021-08-26
2253,6419,2014-12-29,2021-08-26
2254,6422,2014-12-27,2018-09-19
2255,6423,2014-10-23,2021-08-26
2256,6425,2019-01-18,2021-08-26
2257,6426,2014-12-17,2021-08-26
2258,6428,2013-09-11,2021-08-26
2259,6429,2013-10-14,2015-11-19
2260,6431,2014-12-04,2021-08-26
2261,6432,2015-05-20,2021-08-26
2262,6434,2013-11-12,2021-08-26
2263,6435,2016-01-07,2021-08-26
2264,6436,2014-07-31,2016-11-15
2265,6437,2014-01-06,2016-04-21
2266,6438,2017-04-25,2021-08-26
2267,6441,2017-09-27,2021-08-26
2268,6442,2015-07-14,2021-08-26
2269,6443,2015-10-01,2021-08-26
2270,6445,2014-01-06,2020-08-04
2271,6446,2016-07-19,2021-08-26
2272,6449,2014-12-09,2021-08-26
2273,6451,2015-01-26,2021-08-26
2274,6452,2015-03-25,2021-03-31
2275,6453,2014-06-17,2017-12-20
2276,6455,2014-05-05,2017-03-17
2277,6456,2015-06-12,2021-08-26
2278,6457,2015-06-12,2021-08-26
2279,6458,2014-07-15,2016-10-14
2280,6461,2018-03-28,2021-08-26
2281,6462,2015-12-23,2021-08-26
2282,6464,2015-12-16,2021-08-26
2283,6465,2015-11-20,2021-08-26
2284,6467,2014-08-14,2019-01-04
2285,6468,2014-09-15,2021-08-26
2286,6469,2016-03-30,2021-08-26
2287,6470,2015-11-03,2021-08-26
2288,6471,2014-09-19,2018-08-28
2289,6472,2017-04-19,2021-08-26
2290,6473,2014-12-08,2021-08-26
2291,6474,2018-02-01,2021-08-26
2292,6475,2014-12-04,2021-08-26
2293,6477,2016-06-21,2021-08-26
2294,6479,2014-11-07,2018-12-04
2295,6481,2015-01-08,2018-04-10
2296,6482,2016-06-13,2021-08-26
2297,6483,2014-12-23,2016-06-04
2298,6485,2015-11-17,2021-08-26
2299,6486,2016-09-13,2021-08-26
2300,6487,2014-11-10,2018-07-26
2301,6488,2015-09-25,2021-08-26
2302,6489,2014-12-19,2018-09-20
2303,6490,2014-11-06,2019-04-30
2304,6491,2019-10-07,2021-08-26
2305,6492,2017-04-24,2021-08-26
2306,6493,2015-01-08,2021-08-26
2307,6494,2016-05-09,2021-08-26
2308,6495,2016-08-15,2021-08-26
2309,6496,2016-01-07,2021-08-26
2310,6497,2017-06-01,2020-08-24
2311,6498,2015-01-27,2021-08-26
2312,6499,2016-07-27,2021-08-26
2313,6502,2005-01-03,2007-09-28
2314,6504,2013-05-07,2021-08-26
2315,6505,2005-01-03,2021-08-26
2316,6506,2011-05-03,2021-08-26
2317,6507,2005-01-03,2017-04-27
2318,6508,2005-01-03,2021-08-26
2319,6509,2005-01-03,2021-08-26
2320,6510,2016-03-24,2021-08-26
2321,6511,2016-01-27,2019-04-12
2322,6512,2016-03-25,2021-08-26
2323,6514,2015-12-02,2021-08-26
2324,6515,2021-01-20,2021-08-26
2325,6516,2019-05-06,2021-08-26
2326,6517,2015-02-11,2017-03-16
2327,6518,2015-05-13,2021-08-26
2328,6521,2015-03-18,2018-10-18
2329,6523,2016-06-16,2021-08-26
2330,6525,2016-04-12,2021-08-26
2331,6526,2015-07-08,2017-04-24
2332,6527,2019-12-25,2021-08-26
2333,6529,2015-06-30,2021-03-24
2334,6530,2018-01-23,2021-08-26
2335,6531,2016-05-31,2021-08-26
2336,6532,2016-09-26,2021-08-26
2337,6533,2017-03-14,2021-08-26
2338,6534,2015-07-02,2021-08-26
2339,6535,2016-09-26,2021-08-26
2340,6536,2015-06-18,2021-08-26
2341,6538,2016-10-21,2021-08-26
2342,6539,2015-10-15,2021-08-26
2343,6540,2015-09-17,2018-02-12
2344,6541,2017-10-26,2021-08-26
2345,6542,2016-09-08,2021-08-26
2346,6543,2019-03-27,2021-08-26
2347,6545,2015-08-03,2021-08-26
2348,6546,2015-07-28,2021-08-26
2349,6547,2018-04-17,2021-08-26
2350,6548,2016-09-13,2021-08-26
2351,6549,2015-10-21,2021-08-26
